===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m03:45:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=4) = 2.118476082050138 (evals=851, final=2.118476082050138)[0m
[[2m[37m03:45:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=3) = -3.8607721062522633 (evals=851, final=-3.8607721062522633)[0m
[[2m[37m03:47:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=5) = -6.782038826834716 (evals=851, final=-6.782038826834716)[0m
[[1m[32m03:47:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[109,91][0m
[[2m[37m03:52:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 6.884972310690645 (evals=851, final=6.884972310690645)[0m
[[2m[37m03:52:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=4) = 4.144089706424737 (evals=851, final=4.144089706424737)[0m
[[2m[37m03:52:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=3) = 31.192442763641267 (evals=851, final=31.192442763641267)[0m
[[2m[37m03:53:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=4) = 60.028173431223436 (evals=851, final=60.028173431223436)[0m
[[2m[37m03:57:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=5) = 14.586641793689644 (evals=851, final=14.586641793689644)[0m
[[1m[32m03:58:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:10:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=4) = 3.7225680473942107 (evals=851, final=3.7225680473942107)[0m
[[2m[37m04:17:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=4) = 8.538890887839921 (evals=851, final=8.538890887839921)[0m
[[2m[37m04:17:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=4) = 10.056610841161513 (evals=851, final=10.056610841161513)[0m
[[2m[37m04:21:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=5) = 18.039287317152798 (evals=851, final=18.039287317152798)[0m
[[1m[32m04:21:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:29:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=5) = 25.308334771739673 (evals=851, final=25.308334771739673)[0m
[[1m[32m04:29:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:29:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=5) = 28.520662887553627 (evals=851, final=28.520662887553627)[0m
[[1m[32m04:30:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:35:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=5) = 24.731847376902717 (evals=851, final=24.731847376902717)[0m
[[1m[32m04:36:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m04:36:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=4) = 7.999999999999949 (evals=851, final=7.999999999999973)[0m
[[2m[37m04:37:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=4) = 71.99999999999956 (evals=851, final=72.00000000000001)[0m
[[2m[37m04:41:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=5) = 51.99999999999971 (evals=851, final=51.99999999999984)[0m
[[1m[32m04:42:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m04:47:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=5) = 28.18301772272232 (evals=851, final=28.18301772272232)[0m
[[1m[32m04:47:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m04:54:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=4) = 15.915450242959785 (evals=851, final=15.915450242959785)[0m
[[2m[37m04:55:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=5) = 35.5106949277332 (evals=851, final=35.5106949277332)[0m
[[1m[32m04:55:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m04:56:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=5) = 4.70582232497187 (evals=851, final=4.70582232497187)[0m
[[1m[32m04:56:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:04:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=3) = -3.5861223461859355 (evals=851, final=-3.5861223461859355)[0m
[[2m[37m05:04:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=3) = 37.83124423932214 (evals=851, final=37.83124423932214)[0m
[[2m[37m05:07:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=5) = 34.780129598943375 (evals=851, final=34.780129598943375)[0m
[[1m[32m05:07:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m05:08:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=5) = 37.30118152716731 (evals=851, final=37.30118152716731)[0m
[[1m[32m05:08:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m05:09:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=5) = 32.940658380312 (evals=851, final=32.940658380312)[0m
[[1m[32m05:09:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:15:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=5) = 1.8145838388627489 (evals=851, final=1.8145838388627489)[0m
[[1m[32m05:15:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:15:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=5) = 36.771007221380735 (evals=851, final=36.771007221380735)[0m
[[1m[32m05:15:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:40:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=5) = 40.51244740814831 (evals=851, final=40.51244740814831)[0m
[[1m[32m05:40:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:41:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=5) = -1.2633659742331698 (evals=851, final=-1.2633659742331698)[0m
[[1m[32m05:41:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:41:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=5) = 8.121746756457938 (evals=851, final=8.121746756457938)[0m
[[1m[32m05:41:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:41:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=5) = 1.8659389505833446 (evals=851, final=1.8659389505833446)[0m
[[1m[32m05:41:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:41:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=5) = 42.72670221453834 (evals=851, final=42.72670221453834)[0m
[[1m[32m05:41:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:41:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=5) = 10.634189795432864 (evals=851, final=10.634189795432864)[0m
[[1m[32m05:41:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m06:02:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=4) = 25.761515771879644 (evals=851, final=25.761515771879644)[0m
[[2m[37m06:04:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=3) = 6.164697729748251 (evals=851, final=6.164697729748251)[0m
[[2m[37m06:53:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=4) = 29.837865506239993 (evals=851, final=29.837865506239993)[0m
[[2m[37m07:09:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=5) = 4.023928350022165 (evals=851, final=4.023928350022165)[0m
[[1m[32m07:10:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m07:10:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=5) = 60.17464793018075 (evals=851, final=60.17464793018075)[0m
[[1m[32m07:10:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m07:13:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -2.5746566689622976 (evals=851, final=-2.5746566689622976)[0m
[[2m[37m07:20:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 0.5725717052083072 (evals=851, final=0.5725717052083072)[0m
[[2m[37m07:27:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=4) = 21.55614892494311 (evals=851, final=21.55614892494311)[0m
[[2m[37m07:27:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=3) = 15.659307809978827 (evals=851, final=15.659307809978827)[0m
[[2m[37m07:47:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=4) = -4.3648069027741085 (evals=851, final=-4.3648069027741085)[0m
[[2m[37m07:52:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=4) = 8.721564447824429 (evals=851, final=8.721564447824429)[0m
[[2m[37m07:55:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=5) = 15.834848982906365 (evals=851, final=15.834848982906365)[0m
[[1m[32m07:55:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m08:24:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=5) = 7.999999999999941 (evals=851, final=7.999999999999994)[0m
[[1m[32m08:25:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:25:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=5) = 71.99999999999953 (evals=851, final=71.99999999999994)[0m
[[1m[32m08:26:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:39:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=5) = 25.031809908742428 (evals=851, final=25.031809908742428)[0m
[[1m[32m08:39:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m08:39:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=4) = 30.905879255004656 (evals=851, final=30.905879255004656)[0m
[[2m[37m09:03:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=5) = 29.9553869361245 (evals=851, final=29.9553869361245)[0m
[[1m[32m09:04:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m09:12:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=5) = -4.795989755242189 (evals=851, final=-3.8821748284097275)[0m
[[1m[32m09:12:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[94,81][0m
[[2m[37m09:12:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=5) = 7.554703716135065 (evals=851, final=7.554703716135065)[0m
[[1m[32m09:12:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[101,85][0m
[[2m[37m09:53:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=4) = 38.165044413099544 (evals=851, final=38.165044413099544)[0m
[[2m[37m09:53:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=4) = -4.074206897975342 (evals=851, final=-4.074206897975342)[0m
[[2m[37m10:55:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=4) = 6.124241622569406 (evals=851, final=6.124241622569406)[0m
[[2m[37m11:13:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=5) = 21.551378649083407 (evals=851, final=21.551378649083407)[0m
[[1m[32m11:14:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m12:01:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=4) = -2.975574245850368 (evals=851, final=-2.975574245850368)[0m
[[2m[37m12:08:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=4) = 0.6308457686668961 (evals=851, final=0.7678181744901386)[0m
[[2m[37m12:15:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=4) = 15.93297110021597 (evals=851, final=15.93297110021597)[0m
[[2m[37m12:19:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=5) = 31.008887421736162 (evals=851, final=31.008887421736162)[0m
[[1m[32m12:20:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m13:28:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=5) = 37.65827689918194 (evals=851, final=37.65827689918194)[0m
[[1m[32m13:28:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m13:28:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=5) = -3.885399616749793 (evals=851, final=-3.885399616749793)[0m
[[1m[32m13:29:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m14:06:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=5) = 6.008535526497196 (evals=851, final=6.008535526497196)[0m
[[1m[32m14:06:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m14:37:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=5) = -2.8436736977630472 (evals=851, final=-2.8436736977630472)[0m
[[1m[32m14:37:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[97,83][0m
[[2m[37m14:38:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=5) = -0.137215892081453 (evals=851, final=-0.137215892081453)[0m
[[1m[32m14:38:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[94,81][0m
[[2m[37m14:38:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=5) = 14.996188344989317 (evals=851, final=14.996188344989317)[0m
[[1m[32m14:38:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[101,85][0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=0.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=0.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=1.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=1.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=2.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=2.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=3.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=3.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=4.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=4.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=5.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=5.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=6.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=6.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=7.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=7.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=8.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=8.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=9.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=9.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=0, U=10.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=0.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=0.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=1.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=1.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=2.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=2.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=3.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=3.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=4.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=4.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=5.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=5.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=6.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=6.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=7.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=7.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=8.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=8.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=9.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=9.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=1, U=10.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=0.0) = 1.6653345369377348e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=0.5) = 0.0006927554086585963[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=1.0) = 0.0012102878750108181[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=1.5) = 0.0015946789100028391[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=2.0) = 0.0018780309338707057[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=2.5) = 0.0020846548358392503[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=3.0) = 0.0022329096803443416[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=3.5) = 0.002336662544607182[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=4.0) = 0.0024064098338779927[0m
