===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.25[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.015625[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.0078125[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -0.2454369260617026[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.9375[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.8125[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.0[0m
[[2m[37m15:18:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.96875[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.90625[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.125[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.0[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.984375[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.953125[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.9765625[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -30.67961575771282[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.9921875[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -31.170489609836228[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.0[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.0625[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=3 = 0.75[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.03125[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.015625[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.0078125[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -0.2454369260617026[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -0.0[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=4 = 0.875[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=5 = 0.9375[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=6 = 0.96875[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=7 = 0.984375[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) iteration=8 = 0.9921875[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=2) = -31.170489609836228[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=2 = 0.5[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=1) iteration=2 = 0.25[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=1 = 0.0[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=2 = 0.5[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m15:18:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:18:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:18:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=2 = 0.5[0m
[[2m[37m15:18:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:18:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=4 = 0.125[0m
[[2m[37m15:18:37[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=1) iteration=2 = 0.25[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=1) iteration=2 = 0.75[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=1) iteration=2 = 0.75[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=5 = 0.5625[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=6 = 0.78125[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=1) iteration=2 = 0.5[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=7 = 0.890625[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:18:38[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=3) iteration=2 = 0.5[0m
