===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[2m[37m00:54:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=1) = -5.608887434819885 (evals=851, final=-5.608887434819885)[0m
[[2m[37m00:54:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=1) = -0.5772489961171084 (evals=851, final=-0.5772489961171084)[0m
[[2m[37m00:54:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=1) = -2.4075880632603703 (evals=851, final=-2.100358930090008)[0m
[[2m[37m00:54:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=1) = -6.401329672447702 (evals=851, final=-6.401329672447702)[0m
[[2m[37m00:54:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=1) = -4.501514672041419 (evals=851, final=-4.501514672041419)[0m
[[2m[37m00:55:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=1) = -4.5885296057237355 (evals=851, final=-4.5885296057237355)[0m
[[2m[37m00:55:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 2.9856673848884205 (evals=851, final=2.9856673848884205)[0m
[[2m[37m00:55:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=1) = -3.9667463520847113 (evals=851, final=-3.9667463520847113)[0m
[[2m[37m00:55:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=1) = -5.275671296246755 (evals=851, final=-5.275671296246755)[0m
[[2m[37m00:55:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=1) = -1.7130050627444775 (evals=851, final=-1.7130050627444775)[0m
[[2m[37m00:55:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=1) = 28.319685392029545 (evals=851, final=28.319685392029545)[0m
[[2m[37m00:55:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=1) = -6.047193293509468 (evals=851, final=-6.047193293509468)[0m
[[2m[37m00:55:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=1) = 20.505286492035996 (evals=851, final=21.410654511561532)[0m
[[2m[37m00:55:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=1) = 7.31786123198776 (evals=851, final=7.31786123198776)[0m
[[2m[37m00:55:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=1) = -6.53456987454386 (evals=851, final=-6.53456987454386)[0m
[[2m[37m00:55:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=1) = 1.1600532094711684 (evals=851, final=1.1600532094711684)[0m
[[2m[37m00:55:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=1) = -5.309242825900179 (evals=851, final=-5.309242825900179)[0m
[[2m[37m00:55:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=1) = 0.03129199066279609 (evals=851, final=0.03129199066279609)[0m
[[2m[37m00:55:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=1) = 0.5401156173167245 (evals=851, final=0.5401156173167245)[0m
[[2m[37m00:56:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=1) = -2.895362535958701 (evals=851, final=-2.895362535958701)[0m
[[2m[37m00:56:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=1) = -1.75813715583606 (evals=851, final=-1.75813715583606)[0m
[[2m[37m00:56:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=1) = 1.6638910123418529 (evals=851, final=1.6638910123418529)[0m
[[2m[37m00:56:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=1) = 11.055629750840676 (evals=851, final=11.055629750840676)[0m
[[2m[37m00:56:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=1) = 0.04955405054028805 (evals=851, final=0.04955405054028805)[0m
[[2m[37m00:56:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=1) = -3.6795697623046157 (evals=851, final=-3.6795697623046157)[0m
[[2m[37m00:56:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=1) = -6.708197789036659 (evals=851, final=-6.708197789036659)[0m
[[2m[37m00:56:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=1) = 17.28750299702227 (evals=851, final=17.28750299702227)[0m
[[2m[37m00:56:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=1) = 0.43344345189704514 (evals=851, final=0.43344345189704514)[0m
[[2m[37m00:56:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=1) = 5.462886434262821 (evals=851, final=5.462886434262821)[0m
[[2m[37m00:56:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=1) = -5.904080774205885 (evals=851, final=-5.904080774205885)[0m
[[2m[37m00:56:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=1) = 8.73704013427869 (evals=851, final=8.73704013427869)[0m
[[2m[37m00:56:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=1) = 7.999999999999938 (evals=851, final=7.999999999999998)[0m
[[2m[37m00:56:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=1) = 27.86491697771294 (evals=851, final=27.86491697771294)[0m
[[2m[37m00:56:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 25.80459212916153 (evals=851, final=27.666860736866596)[0m
[[2m[37m00:56:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=1) = -1.3628447510385364 (evals=851, final=-1.3628447510385364)[0m
[[2m[37m00:56:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=1) = -3.321819063458207 (evals=851, final=-3.321819063458207)[0m
[[2m[37m00:56:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=1) = 3.8539252649489435 (evals=851, final=3.8539252649489435)[0m
[[2m[37m00:57:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=1) = 4.509890160555481 (evals=851, final=4.509890160555481)[0m
[[2m[37m00:57:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=1) = 1.1528808380813258 (evals=851, final=1.1528808380813258)[0m
[[2m[37m00:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=1) = 3.6180090513931082 (evals=851, final=3.819381050009895)[0m
[[2m[37m00:57:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=1) = -1.62296027327359 (evals=851, final=0.6881136596055084)[0m
[[2m[37m00:57:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=1) = -2.0930817095856304 (evals=851, final=-2.0930817095856304)[0m
[[2m[37m00:57:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=1) = 1.8995562527959668 (evals=851, final=1.8995562527959668)[0m
[[2m[37m00:57:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=1) = 15.999999999999872 (evals=851, final=15.99999999999993)[0m
[[2m[37m00:57:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=1) = 7.113819535137007 (evals=851, final=7.113819535137007)[0m
[[2m[37m00:58:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=1) = 9.374109852501649 (evals=851, final=9.374109852501649)[0m
[[2m[37m00:58:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=1) = 8.789298416621078 (evals=851, final=8.789298416621078)[0m
[[2m[37m00:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=1) = -6.050718017481643 (evals=851, final=-5.7346013754847265)[0m
[[2m[37m00:58:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=1) = -5.886733119119102 (evals=851, final=-5.886733119119102)[0m
[[2m[37m00:58:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=1) = 4.471665023199987 (evals=851, final=4.471665023199987)[0m
[[2m[37m00:58:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=1) = 22.479952060720994 (evals=851, final=22.48852154712848)[0m
[[2m[37m00:58:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=1) = -3.7416708412378035 (evals=851, final=-3.7416708412378035)[0m
[[2m[37m00:58:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=1) = 14.938009820003005 (evals=851, final=14.938009820003005)[0m
[[2m[37m00:58:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = 2.1074704124050507 (evals=851, final=2.1074704124050507)[0m
[[2m[37m00:58:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=1) = 6.817264956722127 (evals=851, final=7.779455302066815)[0m
[[2m[37m00:58:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=1) = 9.691413018112298 (evals=851, final=9.691413018112298)[0m
[[2m[37m00:58:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=1) = 4.906391143121331 (evals=851, final=4.906391143121331)[0m
[[2m[37m00:58:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=1) = 5.336119993130604 (evals=851, final=5.4649808531833735)[0m
[[2m[37m00:58:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = 5.9173179428293725 (evals=851, final=5.9173179428293725)[0m
[[2m[37m00:58:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -3.4142054822184917 (evals=851, final=-3.4142054822184917)[0m
[[2m[37m00:58:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=1) = -0.729194303044827 (evals=851, final=-0.729194303044827)[0m
[[2m[37m00:58:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=1) = 6.295346412471964 (evals=851, final=6.295346412471964)[0m
[[2m[37m00:59:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=1) = 9.432145229381204 (evals=851, final=9.432145229381204)[0m
[[2m[37m00:59:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=1) = -0.8496563113334068 (evals=851, final=-0.8496563113334068)[0m
[[2m[37m00:59:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=1) = 14.661358618638083 (evals=851, final=14.661358618638083)[0m
[[2m[37m00:59:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=1) = -5.090858971976783 (evals=851, final=-5.090858971976783)[0m
[[2m[37m01:01:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=4) = -1.0248625851467166 (evals=851, final=-1.0248625851467166)[0m
[[2m[37m01:06:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=4) = -3.6038482622051005 (evals=851, final=-3.6038482622051005)[0m
[[2m[37m01:06:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=4) = -6.230533616209091 (evals=851, final=-6.230533616209091)[0m
[[2m[37m01:06:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=4) = -4.97669371865962 (evals=851, final=-4.97669371865962)[0m
[[2m[37m01:07:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=4) = -0.49715612365018574 (evals=851, final=-0.49715612365018574)[0m
[[2m[37m01:07:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=4) = -6.96949356216925 (evals=851, final=-6.96949356216925)[0m
[[2m[37m01:08:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=4) = -3.9474557771917413 (evals=851, final=-3.9474557771917413)[0m
[[2m[37m01:08:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = 0.8561987001344261 (evals=851, final=0.8561987001344261)[0m
[[2m[37m01:08:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=4) = -1.1051300960039208 (evals=851, final=-1.1051300960039208)[0m
[[2m[37m01:08:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=4) = 1.835487756020056 (evals=851, final=1.835487756020056)[0m
[[2m[37m01:09:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=4) = -6.0125163381173214 (evals=851, final=-6.0125163381173214)[0m
[[2m[37m01:09:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=4) = -0.6061293644883041 (evals=851, final=-0.6061293644883041)[0m
[[2m[37m01:09:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=4) = 16.40715140450672 (evals=851, final=17.353642766156383)[0m
[[2m[37m01:09:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=4) = 11.819721366885874 (evals=851, final=12.813158047069324)[0m
[[2m[37m01:11:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=4) = 12.939682979435132 (evals=851, final=12.99571875641842)[0m
[[2m[37m01:11:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=4) = -5.758345427339335 (evals=851, final=-5.758345427339335)[0m
[[2m[37m01:11:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=4) = -3.7817761062497524 (evals=851, final=-3.7817761062497524)[0m
[[2m[37m01:12:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 14.012795603751291 (evals=851, final=14.100910834793083)[0m
[[2m[37m01:13:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=4) = 4.564829629544629 (evals=851, final=4.564829629544629)[0m
[[2m[37m01:15:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=4) = -8.530669195827144 (evals=851, final=-8.530669195827144)[0m
[[2m[37m01:19:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=1) = 31.251974459278326 (evals=851, final=31.251974459278326)[0m
[[2m[37m01:25:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=1) = 43.999999999999616 (evals=851, final=43.99999999999985)[0m
[[2m[37m01:25:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=1) = 47.99999999999957 (evals=851, final=47.99999999999977)[0m
[[2m[37m01:25:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=1) = 39.99999999999963 (evals=851, final=39.99999999999998)[0m
[[2m[37m01:25:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999805 (evals=851, final=23.999999999999893)[0m
[[2m[37m01:25:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=1) = 35.99999999999968 (evals=851, final=35.999999999999766)[0m
[[2m[37m01:25:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999949 (evals=851, final=63.99999999999972)[0m
[[2m[37m01:26:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999939 (evals=851, final=71.99999999999999)[0m
[[2m[37m01:26:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=1) = 19.999999999999815 (evals=851, final=19.999999999999996)[0m
[[2m[37m01:26:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=1) = 79.99999999999937 (evals=851, final=80.00000000000001)[0m
[[2m[37m01:26:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=1) = 27.999999999999773 (evals=851, final=27.99999999999991)[0m
[[2m[37m01:29:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 25.43006140533326 (evals=851, final=25.43006140533326)[0m
[[2m[37m01:29:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 40.49206354476595 (evals=851, final=40.49206354476595)[0m
[[2m[37m01:29:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 45.86143966014176 (evals=851, final=45.86143966014176)[0m
[[2m[37m01:30:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=1) = -3.853562145319831 (evals=851, final=-3.853562145319831)[0m
[[2m[37m01:30:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 12.368335800051852 (evals=851, final=12.368335800051852)[0m
[[2m[37m01:30:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=5) = -0.5104374110375628 (evals=851, final=-0.5104374110375628)[0m
[[1m[32m01:30:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m01:30:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=5) = -6.707999519103881 (evals=851, final=-6.707999519103881)[0m
[[1m[32m01:30:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m01:31:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=1) = -6.041168908363347 (evals=851, final=-6.041168908363347)[0m
[[2m[37m01:31:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.6200482654593573 (evals=851, final=2.6200482654593573)[0m
[[2m[37m01:31:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=1) = -5.634688028044097 (evals=851, final=-5.634688028044097)[0m
[[2m[37m01:32:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=1) = -3.8082214836219626 (evals=851, final=-3.8082214836219626)[0m
[[2m[37m01:32:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=1) = -4.134942038283787 (evals=851, final=-2.588302478048221)[0m
[[2m[37m01:32:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=1) = -5.374905387676993 (evals=851, final=-5.374905387676993)[0m
[[2m[37m01:33:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=1) = -4.658818976698097 (evals=851, final=-4.658818976698097)[0m
[[2m[37m01:36:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.723772899039405 (evals=851, final=7.850761999956789)[0m
[[2m[37m01:36:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.341700701821367 (evals=851, final=10.341700701821367)[0m
[[2m[37m01:37:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=1) = 17.559979235100844 (evals=851, final=17.559979235100844)[0m
[[2m[37m01:37:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=5) = -4.312804547831128 (evals=851, final=-4.312804547831128)[0m
