===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=1) = -0.9595918441454085 (evals=851, final=-0.9593458576444174)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=1) = -0.46256058335896977 (evals=851, final=-0.4622458354700921)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=1) = -0.9603957385487032 (evals=851, final=-0.9597501060995945)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=1) = -0.9238570683004667 (evals=851, final=-0.923834283553964)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=1) = -0.8517984001103726 (evals=851, final=-0.8517984001103726)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=1) = -0.7103341126762867 (evals=851, final=-0.7103341126762867)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=1) = -1.7232994214528052 (evals=851, final=-1.7232994214528052)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=1) = -2.002142969120435 (evals=851, final=-2.0016907254494147)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=1) = -1.6292222727600048 (evals=851, final=-1.6292222727600048)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=1) = -1.367813736239252 (evals=851, final=-1.367813736239252)[0m
[[2m[37m19:28:42[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=1) = -3.2440918807745733 (evals=851, final=-3.2440918807745733)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=1) = -0.5517163829998799 (evals=851, final=-0.5517163829998799)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=1) = -1.636693449762921 (evals=851, final=-1.6366817183584341)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=1) = -1.382372421668531 (evals=851, final=-1.3819788455585162)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.963), rep=1) = -0.10259591766401716 (evals=851, final=-0.10259591766401716)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=1) = -0.3337838514076056 (evals=851, final=-0.3337838514076056)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.749), rep=1) = -1.6370593323483589 (evals=851, final=-1.6369549373515906)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=1) = -0.33336762242242907 (evals=851, final=-0.33312878941761775)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=1) = -0.9186368711383174 (evals=851, final=-0.9185628385326595)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=1) = -0.9176905167948093 (evals=851, final=-0.9176905167948093)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.393), rep=1) = -3.092535474642054 (evals=851, final=-3.092535474642054)[0m
[[2m[37m19:28:43[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.393), rep=1) = -1.1039769737729364 (evals=851, final=-1.1038726818406064)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=1) = -0.35468559958512746 (evals=851, final=-0.3544207314308555)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=1) = -1.817796832427827 (evals=851, final=-1.817796832427827)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=1) = -1.8957654258761658 (evals=851, final=-1.8957654258761658)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.393), rep=1) = -3.092223069673349 (evals=851, final=-3.092103730530346)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=1) = -1.0583256429493584 (evals=851, final=-1.0582858441453553)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=1) = -0.7046368086200858 (evals=851, final=-0.7046368086200858)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.785), rep=1) = -1.714240419719005 (evals=851, final=-1.714240419719005)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=1) = -0.24492152084934365 (evals=851, final=-0.24492152084934365)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=1) = -1.9273426619307799 (evals=851, final=-1.9271484791157258)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=1) = -2.313517300441749 (evals=851, final=-2.3120028401832755)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.178), rep=1) = -2.12316286311967 (evals=851, final=-2.1231555221904643)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=1) = -0.3564950189057635 (evals=851, final=-0.35639127954096494)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=1) = 0.36751154350656917 (evals=851, final=0.36751154350656917)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=1) = -1.01287440061807 (evals=851, final=-1.01287440061807)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=1) = -1.4765728933225988 (evals=851, final=-1.4763617238562652)[0m
[[2m[37m19:28:44[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=1) = -0.5851681846681689 (evals=851, final=-0.5851681846681689)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=1) = -1.7687532800185555 (evals=851, final=-1.7687532800185555)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=1) = 0.150800186636823 (evals=851, final=0.15080600824309634)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=1) = -1.1539465349383111 (evals=851, final=-1.153860138782376)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(2.356, -3.142), rep=1) = -1.3679991976899453 (evals=851, final=-1.3679064942051582)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=1) = -0.7101450489658039 (evals=851, final=-0.7101450489658039)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=1) = -1.3382123165486886 (evals=851, final=-1.3382123165486886)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=1) = -0.9233856918185612 (evals=851, final=-0.9233135408049501)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.963), rep=1) = -3.14590637244614 (evals=851, final=-3.14590637244614)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=1) = -0.5847793001643421 (evals=851, final=-0.5847431887249619)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.785), rep=1) = -0.9168434046480949 (evals=851, final=-0.9168434046480949)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=1) = -0.9244316551106408 (evals=851, final=-0.9244316551106408)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=1) = -0.9066104239520991 (evals=851, final=-0.9066104239520991)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=1) = -2.076125963052602 (evals=851, final=-2.0759646166129944)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=1) = -1.9283579062305232 (evals=851, final=-1.9283579062305232)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.963), rep=1) = -0.728379249644263 (evals=851, final=-0.7283189715644992)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.0), rep=1) = 0.4839140857704213 (evals=851, final=0.4839140857704213)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=1) = -1.003625767817991 (evals=851, final=-1.0035937399283372)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=1) = -1.439768473466928 (evals=851, final=-1.439768473466928)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.178), rep=1) = -2.123510135946782 (evals=851, final=-2.123510135946782)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.356), rep=1) = -0.5466703871333141 (evals=851, final=-0.5466703871333141)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=1) = -1.7242620588034299 (evals=851, final=-1.7239925331666246)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.0), rep=1) = -0.24878130966501966 (evals=851, final=-0.24878130966501966)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=1) = -0.13264510839803237 (evals=851, final=-0.13264510839803237)[0m
[[2m[37m19:28:46[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.785), rep=1) = -2.5880448489555166 (evals=851, final=-2.5880334756007803)[0m
[[2m[37m19:28:47[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.178), rep=1) = -1.8221934373718418 (evals=851, final=-1.8221934373718418)[0m
[[2m[37m19:28:47[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=1) = -0.8938389826050614 (evals=851, final=-0.8938389826050614)[0m
[[2m[37m19:28:47[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=1) = -3.39918123735913 (evals=851, final=-3.398502640863189)[0m
[[2m[37m19:28:47[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=1) = -1.4690225539795811 (evals=851, final=-1.4688127270291684)[0m
[[2m[37m19:28:47[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=1) = -0.13205846761920728 (evals=851, final=-0.13200533946889456)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=1) = -1.368629420159937 (evals=851, final=-1.368629420159937)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=1) = -0.3574588904910297 (evals=851, final=-0.3574311480300883)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=1) = -1.6889377589878936 (evals=851, final=-1.6887853563465456)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.785), rep=1) = -1.0582160227023347 (evals=851, final=-1.0580658695075105)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=1) = -0.6302903204391812 (evals=851, final=-0.6302903204391812)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=1) = -0.885586682088467 (evals=851, final=-0.885586682088467)[0m
[[2m[37m19:28:48[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=1) = -0.917717321302322 (evals=851, final=-0.917717321302322)[0m
[[2m[37m19:28:49[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.0), rep=1) = -2.229417086051198 (evals=851, final=-2.2293198574154762)[0m
[[2m[37m19:28:49[0m[2m[0m] [2mVQE bloch (k=(-1.963, -3.142), rep=1) = -0.8516909310629143 (evals=851, final=-0.8516737828435236)[0m
[[2m[37m19:28:49[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.393), rep=1) = -2.6523329360616397 (evals=851, final=-2.6523329360616397)[0m
[[2m[37m19:28:49[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=1) = -2.6345250151395523 (evals=851, final=-2.6345250151395523)[0m
[[2m[37m19:28:50[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=1) = -0.46316184507100494 (evals=851, final=-0.46316184507100494)[0m
[[2m[37m19:28:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=1) = -1.1038189402412477 (evals=851, final=-1.1035882325557809)[0m
[[2m[37m19:28:51[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.963), rep=1) = -0.9046331845946416 (evals=851, final=-0.9046331845946416)[0m
[[2m[37m19:28:51[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=1) = -1.02195406872769 (evals=851, final=-1.02195406872769)[0m
[[2m[37m19:28:52[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=1) = -2.05266433481807 (evals=851, final=-2.0526132084515885)[0m
[[2m[37m19:28:52[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=1) = -0.7590588810143428 (evals=851, final=-0.7590588810143428)[0m
[[2m[37m19:28:52[0m[2m[0m] [2mVQE bloch (k=(-0.393, -3.142), rep=1) = -2.3172311930100884 (evals=851, final=-2.3172311930100884)[0m
[[2m[37m19:28:52[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.963), rep=1) = 0.3674120738695484 (evals=851, final=0.36744833799349624)[0m
[[2m[37m19:28:54[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.178), rep=1) = -1.8225765859938667 (evals=851, final=-1.8225297421797415)[0m
[[2m[37m19:28:54[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=1) = -1.4404001920125906 (evals=851, final=-1.4403591193524372)[0m
[[2m[37m19:28:55[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=1) = -1.8905701983604588 (evals=851, final=-1.8904539053813896)[0m
[[2m[37m19:28:56[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=1) = -2.2384984866441506 (evals=851, final=-2.2384762693824323)[0m
[[2m[37m19:28:58[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=1) = -0.8609381547071631 (evals=851, final=-0.8609381547071631)[0m
[[2m[37m19:46:56[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=2) = -3.086694708672346 (evals=851, final=-3.086694708672346)[0m
[[2m[37m19:47:00[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=2) = -1.4976458763832712 (evals=851, final=-1.4974581164363767)[0m
[[2m[37m19:47:01[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=2) = -2.822548011629822 (evals=851, final=-2.822424300327401)[0m
[[2m[37m19:47:03[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=2) = -2.0561811960302654 (evals=851, final=-2.055890191125539)[0m
[[2m[37m19:47:04[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=2) = -0.7279792312525935 (evals=851, final=-0.7279015994283577)[0m
[[2m[37m19:47:04[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=2) = -2.1369782383121745 (evals=851, final=-2.1365503924745486)[0m
[[2m[37m19:47:04[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=2) = -0.8788235138553284 (evals=851, final=-0.8788235138553284)[0m
[[2m[37m19:47:05[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=2) = -0.5466026864010685 (evals=851, final=-0.5466026864010685)[0m
[[2m[37m19:47:05[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=2) = -0.7328911281620343 (evals=851, final=-0.7328911281620343)[0m
[[2m[37m19:47:05[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=2) = -3.07275025723421 (evals=851, final=-3.07275025723421)[0m
[[2m[37m19:47:06[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=2) = -0.7454210389365692 (evals=851, final=-0.7451307823495728)[0m
[[2m[37m19:47:06[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=2) = -1.128405566297112 (evals=851, final=-1.128405566297112)[0m
[[2m[37m19:47:06[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=2) = -0.04201514011564822 (evals=851, final=-0.04197959014141528)[0m
[[2m[37m19:47:06[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=2) = -0.9049320588288688 (evals=851, final=-0.9049320588288688)[0m
[[2m[37m19:47:08[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=2) = -2.2400463578653653 (evals=851, final=-2.2400463578653653)[0m
[[2m[37m19:47:09[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=2) = -1.353045947830616 (evals=851, final=-1.353045947830616)[0m
[[2m[37m19:47:09[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=2) = -2.2907941790505344 (evals=851, final=-2.2906599800318945)[0m
[[2m[37m19:47:09[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.0), rep=2) = -3.233361566725809 (evals=851, final=-3.233148965940158)[0m
[[2m[37m19:47:09[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=2) = -1.3527970537064502 (evals=851, final=-1.3526745905935609)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=2) = -0.9592939435239072 (evals=851, final=-0.9592939435239072)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=2) = -1.1577921574467904 (evals=851, final=-1.1577921574467904)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=2) = -0.6296971137091789 (evals=851, final=-0.6296971137091789)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=2) = -1.4482274245178408 (evals=851, final=-1.4482274245178408)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=2) = -0.5516199868107763 (evals=851, final=-0.5514726861313989)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=2) = -0.8880687379622512 (evals=851, final=-0.8880687379622512)[0m
[[2m[37m19:47:10[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=2) = -1.8433199901757793 (evals=851, final=-1.8433199901757793)[0m
[[2m[37m19:47:11[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=2) = -0.7330019242098565 (evals=851, final=-0.7330019242098565)[0m
[[2m[37m19:47:11[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=2) = -1.065892708351834 (evals=851, final=-1.0658712253397018)[0m
[[2m[37m19:47:11[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=2) = -1.403485915602489 (evals=851, final=-1.4034410687833119)[0m
[[2m[37m19:47:11[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=2) = -1.6458221666827664 (evals=851, final=-1.6458221666827664)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=2) = -0.9056445376777076 (evals=851, final=-0.9055431714833025)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=2) = -1.0664012970787753 (evals=851, final=-1.0664012970787753)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=2) = -1.681860830045624 (evals=851, final=-1.681860830045624)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=2) = -0.7587570108673931 (evals=851, final=-0.7586744863294155)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=2) = -0.92426892821385 (evals=851, final=-0.92426892821385)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=2) = -3.2393377664180014 (evals=851, final=-3.2393377664180014)[0m
[[2m[37m19:47:13[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=2) = -0.9139110548312842 (evals=851, final=-0.9139110548312842)[0m
[[2m[37m19:47:13[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=2) = -2.136504622220834 (evals=851, final=-2.1364365664782405)[0m
[[2m[37m19:47:13[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=2) = -0.9058356732038733 (evals=851, final=-0.9057142153502638)[0m
[[2m[37m19:47:13[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.393), rep=2) = -0.8072447929277693 (evals=851, final=-0.8066553096485995)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=2) = -1.4976727010339062 (evals=851, final=-1.497660916232145)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=2) = -1.33801002925539 (evals=851, final=-1.33801002925539)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=2) = -2.6350167180616486 (evals=851, final=-2.6350063734843303)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=2) = -1.6462690129324244 (evals=851, final=-1.6462232541722097)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=2) = -2.6933482723771163 (evals=851, final=-2.6931744233061767)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=2) = -1.6111374487567112 (evals=851, final=-1.6110247742646555)[0m
[[2m[37m19:47:14[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=2) = -0.35742745984535784 (evals=851, final=-0.35730812198602446)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=2) = -0.6899354245218479 (evals=851, final=-0.6899354245218479)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=2) = -0.893231681205689 (evals=851, final=-0.893231681205689)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=2) = -2.0015270249411556 (evals=851, final=-2.0015270249411556)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=2) = -1.4768228312952332 (evals=851, final=-1.4768228312952332)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=2) = -0.8878939288822278 (evals=851, final=-0.8878939288822278)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=2) = -2.1023910673056596 (evals=851, final=-2.1021637877887107)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=2) = -0.1023247335800467 (evals=851, final=-0.1023247335800467)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.785), rep=2) = -1.714573841221282 (evals=851, final=-1.714573841221282)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=2) = -1.233706202474508 (evals=851, final=-1.233706202474508)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=2) = -2.783999186649315 (evals=851, final=-2.783999186649315)[0m
[[2m[37m19:47:15[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=2) = -2.28837602122838 (evals=851, final=-2.28837602122838)[0m
[[2m[37m19:47:16[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=2) = -1.7891225303519025 (evals=851, final=-1.7891225303519025)[0m
[[2m[37m19:47:16[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=2) = -2.314634529357599 (evals=851, final=-2.314634529357599)[0m
[[2m[37m19:47:16[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=2) = 0.15125827986429416 (evals=851, final=0.15125827986429416)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=2) = -1.1312426728813987 (evals=851, final=-1.1312089007362938)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=2) = -1.7703333955289788 (evals=851, final=-1.7703333955289788)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.0), rep=2) = 0.08965907020144609 (evals=851, final=0.08966060919615065)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=2) = -2.314464770125381 (evals=851, final=-2.3140411939675523)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=2) = -2.398943228342856 (evals=851, final=-2.398943228342856)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.963), rep=2) = -0.9483171696011801 (evals=851, final=-0.9477420752504047)[0m
[[2m[37m19:47:18[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=2) = -0.8854200728148103 (evals=851, final=-0.8851669598110016)[0m
[[2m[37m19:47:18[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=2) = -0.3565462162007775 (evals=851, final=-0.35652709651136993)[0m
[[2m[37m19:47:18[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=2) = -1.0134719996249035 (evals=851, final=-1.0134719996249035)[0m
[[2m[37m19:47:18[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=2) = -1.434010132761467 (evals=851, final=-1.434010132761467)[0m
[[2m[37m19:47:18[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=2) = -1.6116718812718056 (evals=851, final=-1.6113458966765566)[0m
