===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=1) = -1.1335376550304517 (evals=851, final=-1.1335376550304517)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=1) = -1.0687789442766478 (evals=851, final=-1.0687789442766478)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.963), rep=1) = -0.9070323415396313 (evals=851, final=-0.9070323415396313)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.178), rep=1) = -2.127995333110638 (evals=851, final=-2.1279746351941347)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=1) = -0.5534843751165681 (evals=851, final=-0.5534521194392725)[0m
[[2m[37m09:57:16[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=1) = -0.3567215295114541 (evals=851, final=-0.3567215295114541)[0m
[[2m[37m09:57:17[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.785), rep=1) = -2.69992560286074 (evals=851, final=-2.699707989867195)[0m
[[2m[37m09:57:17[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.749), rep=1) = -1.073897381695367 (evals=851, final=-1.073897381695367)[0m
[[2m[37m09:57:17[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=1) = -1.6495290635238735 (evals=851, final=-1.6495290635238735)[0m
[[2m[37m09:57:17[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=1) = -0.8538803661879307 (evals=851, final=-0.8538425397028061)[0m
[[2m[37m09:57:17[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=1) = -1.355855960630382 (evals=851, final=-1.355855960630382)[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=1) = -1.1572265564945738 (evals=851, final=-1.157184070716214)[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.571), rep=1) = -0.3141835515273721 (evals=851, final=-0.3141835515273721)[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE bloch (k=(2.356, 3.142), rep=1) = -1.3718657186015621 (evals=851, final=-1.371862737306904)[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=1) = -0.7069867286211202 (evals=851, final=-0.7069867286211202)[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=1) = -1.4808801144870054 (evals=851, final=-1.4808801144870054)[0m
[[2m[37m09:57:18[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.393), rep=1) = -0.895552868481396 (evals=851, final=-0.895552868481396)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=1) = -2.17746511312802 (evals=851, final=-2.17746511312802)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=1) = -0.7344446349811942 (evals=851, final=-0.7344170772712263)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=1) = -1.4517719886214484 (evals=851, final=-1.4517075562109947)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.393), rep=1) = -3.0763509231810326 (evals=851, final=-3.076099301500216)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=1) = -1.451142178952705 (evals=851, final=-1.451142178952705)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=1) = 0.1500014097665369 (evals=851, final=0.1500014097665369)[0m
[[2m[37m09:57:19[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=1) = -0.9077009073249946 (evals=851, final=-0.9077009073249946)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=1) = -0.8874984710276825 (evals=851, final=-0.8874913515081899)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=1) = -2.080629028629974 (evals=851, final=-2.080580403495607)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=1) = -2.8300329782761837 (evals=851, final=-2.8300329782761837)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=1) = -1.4426511120500376 (evals=851, final=-1.4426511120500376)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=1) = -2.3177506687712923 (evals=851, final=-2.3177506687712923)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=1) = -0.7076544482687923 (evals=851, final=-0.7076544482687923)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=1) = -0.9707715450402193 (evals=851, final=-0.970736007460518)[0m
[[2m[37m09:57:20[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=1) = -1.3710873037913502 (evals=851, final=-1.371062971070291)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=1) = -1.0256932656921827 (evals=851, final=-1.0256922414636551)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=1) = -1.6624634632218884 (evals=851, final=-1.6624634632218884)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=1) = -1.4725977739912888 (evals=851, final=-1.4725977739912888)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=1) = -3.4069764203575668 (evals=851, final=-3.406799090049591)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.356), rep=1) = -0.25759788948262935 (evals=851, final=-0.2575721181233099)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.571), rep=1) = -1.1319417156258451 (evals=851, final=-1.1319417156258451)[0m
[[2m[37m09:57:21[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.963), rep=1) = -0.9502509941270463 (evals=851, final=-0.9501994590724969)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=1) = -1.6852319058247756 (evals=851, final=-1.6852319058247756)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.785), rep=1) = -0.9194216091531806 (evals=851, final=-0.9194216091531806)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=1) = -3.2513738964347034 (evals=851, final=-3.2513738964347034)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(-1.963, -3.142), rep=1) = -0.8541638896376177 (evals=851, final=-0.8540917408228872)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=1) = -0.6910153679153574 (evals=851, final=-0.6910153679153574)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=1) = -0.9075905163091302 (evals=851, final=-0.9075905163091302)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=1) = -1.4067111070725566 (evals=851, final=-1.4067111070725566)[0m
[[2m[37m09:57:22[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=1) = -0.8907576165223439 (evals=851, final=-0.8907576165223439)[0m
[[2m[37m09:57:23[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=1) = -1.93164595137252 (evals=851, final=-1.93164595137252)[0m
[[2m[37m09:57:23[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.393), rep=1) = -2.659623718387024 (evals=851, final=-2.659623718387024)[0m
[[2m[37m09:57:23[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=1) = -1.6932239147053905 (evals=851, final=-1.692971834301913)[0m
[[2m[37m09:57:23[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=1) = -0.9626843768154278 (evals=851, final=-0.9626843768154278)[0m
[[2m[37m09:57:24[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=1) = -0.7605986395135167 (evals=851, final=-0.7605986395135167)[0m
[[2m[37m09:57:24[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=1) = -0.7296506569654414 (evals=851, final=-0.7296315902703813)[0m
[[2m[37m09:57:24[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.356), rep=1) = -0.5472437300509658 (evals=851, final=-0.5472308971867562)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=1) = -1.6157572780928244 (evals=851, final=-1.6156552817183525)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.178), rep=1) = -2.1094566084592477 (evals=851, final=-2.1094566084592477)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=1) = -0.3355543505460737 (evals=851, final=-0.33552445187888713)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=1) = -2.142670911835356 (evals=851, final=-2.142670911835356)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=1) = -1.4730071852873217 (evals=851, final=-1.4730071852873217)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.963), rep=1) = -0.7296756039938778 (evals=851, final=-0.7296756039938778)[0m
[[2m[37m09:57:25[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.393), rep=1) = -3.098576045329216 (evals=851, final=-3.0984488432504023)[0m
[[2m[37m09:57:26[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=1) = -1.7741350010525534 (evals=851, final=-1.7741350010525534)[0m
[[2m[37m09:57:27[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=1) = -0.9212189485751192 (evals=851, final=-0.9212189485751192)[0m
[[2m[37m09:57:27[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=1) = -2.1421421951980886 (evals=851, final=-2.1421048668225704)[0m
[[2m[37m09:57:27[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.963), rep=1) = -0.07613981482321341 (evals=851, final=-0.07613981482321341)[0m
[[2m[37m09:57:27[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=1) = -1.501219428624739 (evals=851, final=-1.501219428624739)[0m
[[2m[37m09:57:27[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=1) = -1.0158082467478333 (evals=851, final=-1.0156724858756692)[0m
[[2m[37m09:57:28[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=1) = -0.8952180077348959 (evals=851, final=-0.8952180077348959)[0m
[[2m[37m09:57:28[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=1) = -1.641539972422203 (evals=851, final=-1.6415001403906382)[0m
[[2m[37m09:57:28[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=1) = -1.5012668288899111 (evals=851, final=-1.5012668288899111)[0m
[[2m[37m09:57:28[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.785), rep=1) = -2.5933016151240262 (evals=851, final=-2.593263719680339)[0m
[[2m[37m09:57:28[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=1) = -3.2443706809407757 (evals=851, final=-3.2443706809407757)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=1) = -0.8909213029386891 (evals=851, final=-0.8908206036439263)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=1) = -2.318459101940613 (evals=851, final=-2.318459101940613)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=1) = -0.7471812752635192 (evals=851, final=-0.7470997148281115)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=1) = -0.9173733709303344 (evals=851, final=-0.9173733709303344)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.0), rep=1) = -2.2329151369225393 (evals=851, final=-2.2329151369225393)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=1) = -2.0061648293196335 (evals=851, final=-2.0061648293196335)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=1) = -0.5873050874153081 (evals=851, final=-0.5872893080324983)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=1) = -1.1317814834173492 (evals=851, final=-1.13086264735272)[0m
[[2m[37m09:57:29[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=1) = -1.7734274771652283 (evals=851, final=-1.77335046967753)[0m
[[2m[37m09:57:30[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.571), rep=1) = -0.9170005425305826 (evals=851, final=-0.9170005425305826)[0m
[[2m[37m09:57:30[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.393), rep=1) = -2.657489049160693 (evals=851, final=-2.6569811377465906)[0m
[[2m[37m09:57:30[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=1) = -1.1210449068825206 (evals=851, final=-1.1210328970521863)[0m
[[2m[37m09:57:32[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=1) = -1.068444450941007 (evals=851, final=-1.0684178954255454)[0m
[[2m[37m09:57:33[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=1) = -1.4372469889353408 (evals=851, final=-1.4372060015331924)[0m
[[2m[37m09:57:33[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.178), rep=1) = -1.826096652550317 (evals=851, final=-1.826096652550317)[0m
[[2m[37m09:57:33[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=1) = -0.5868700205626467 (evals=851, final=-0.5868700205626467)[0m
[[2m[37m09:57:35[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=1) = -1.7935656869996168 (evals=851, final=-1.7935656869996168)[0m
[[2m[37m09:57:36[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=1) = -0.8804098601836962 (evals=851, final=-0.880401450911965)[0m
[[2m[37m09:57:40[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=1) = -1.6508751918540854 (evals=851, final=-1.6508751918540854)[0m
[[2m[37m10:15:30[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=2) = -0.0433827831208633 (evals=851, final=-0.0433827831208633)[0m
[[2m[37m10:15:37[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=2) = -0.46412845456970264 (evals=851, final=-0.46412845456970264)[0m
[[2m[37m10:15:40[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=2) = -1.2484037901642964 (evals=851, final=-1.2483482693585364)[0m
[[2m[37m10:15:40[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.356), rep=2) = -2.0117730194101657 (evals=851, final=-2.0117730194101657)[0m
[[2m[37m10:15:40[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=2) = -0.43602784777598647 (evals=851, final=-0.43602784777598647)[0m
[[2m[37m10:15:41[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=2) = -0.24763695584643375 (evals=851, final=-0.2473194463072842)[0m
[[2m[37m10:15:41[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=2) = -1.2493592872136072 (evals=851, final=-1.2493592872136072)[0m
[[2m[37m10:15:42[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=2) = -0.8097852718664527 (evals=851, final=-0.8097852718664527)[0m
[[2m[37m10:15:44[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=2) = -1.8215111562771873 (evals=851, final=-1.8215021026533955)[0m
[[2m[37m10:15:44[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=2) = -0.3578973922479353 (evals=851, final=-0.3578913985156669)[0m
[[2m[37m10:15:44[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=2) = -1.3800424380882725 (evals=851, final=-1.3800424380882725)[0m
[[2m[37m10:15:44[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=2) = -0.35906675282719147 (evals=851, final=-0.35906675282719147)[0m
[[2m[37m10:15:45[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=2) = -0.46442265753911005 (evals=851, final=-0.46440941783368933)[0m
[[2m[37m10:15:45[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=2) = -0.6910009625281766 (evals=851, final=-0.6910009625281766)[0m
[[2m[37m10:15:45[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=2) = -2.7506717409870967 (evals=851, final=-2.7506717409870967)[0m
[[2m[37m10:15:46[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=2) = -0.7122973959640375 (evals=851, final=-0.7122973959640375)[0m
[[2m[37m10:15:46[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=2) = -0.6327472267399896 (evals=851, final=-0.6327451339515566)[0m
[[2m[37m10:15:46[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=2) = -1.0067114859343895 (evals=851, final=-1.0067114859343895)[0m
[[2m[37m10:15:46[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=2) = -2.7903632585185654 (evals=851, final=-2.7903632585185654)[0m
[[2m[37m10:15:46[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=2) = -0.5473847339405122 (evals=851, final=-0.5473801899188194)[0m
[[2m[37m10:15:47[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=2) = -0.7476072062917125 (evals=851, final=-0.7476072062917125)[0m
[[2m[37m10:15:47[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.785), rep=2) = -1.548435396826113 (evals=851, final=-1.548435396826113)[0m
[[2m[37m10:15:47[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=2) = -1.4805848652192461 (evals=851, final=-1.4805848652192461)[0m
[[2m[37m10:15:47[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=2) = -2.8666877472986236 (evals=851, final=-2.8666877472986236)[0m
[[2m[37m10:15:48[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=2) = -2.1773625900453286 (evals=851, final=-2.1773625900453286)[0m
[[2m[37m10:15:48[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=2) = -0.3579250088369179 (evals=851, final=-0.3579250088369179)[0m
[[2m[37m10:15:49[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=2) = -2.639884411638179 (evals=851, final=-2.639884411638179)[0m
[[2m[37m10:15:49[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=2) = -1.1429936357111132 (evals=851, final=-1.1429936357111132)[0m
[[2m[37m10:15:49[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=2) = -1.159878807738132 (evals=851, final=-1.159878807738132)[0m
[[2m[37m10:15:49[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=2) = -2.6230780380831096 (evals=851, final=-2.6230780380831096)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=2) = -2.246505807753568 (evals=851, final=-2.246505807753568)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=2) = -0.7161988027343105 (evals=851, final=-0.7161988027343105)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=2) = -2.3642948772674934 (evals=851, final=-2.3642403210075633)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=2) = -2.36517349344887 (evals=851, final=-2.36517349344887)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=2) = -1.7943115871615611 (evals=851, final=-1.794234496018447)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=2) = -0.7344936614912259 (evals=851, final=-0.7344936614912259)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=2) = -0.8629451393716314 (evals=851, final=-0.8629451393716314)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.571), rep=2) = -0.8426128060999412 (evals=851, final=-0.8425973934981141)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=2) = -2.637877030440214 (evals=851, final=-2.637877030440214)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=2) = -1.1140098616146283 (evals=851, final=-1.1140098616146283)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=2) = -2.0581135315381185 (evals=851, final=-2.0581135315381185)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.749), rep=2) = -1.6628804880074703 (evals=851, final=-1.6628804880074703)[0m
[[2m[37m10:15:50[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=2) = -1.728250663514818 (evals=851, final=-1.7282424926716997)[0m
[[2m[37m10:15:51[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=2) = -0.9261565115614986 (evals=851, final=-0.9261565115614986)[0m
[[2m[37m10:15:51[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=2) = -1.3854848165129443 (evals=851, final=-1.3854437784398277)[0m
[[2m[37m10:15:51[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=2) = -1.0606229582852877 (evals=851, final=-1.0606229582852877)[0m
[[2m[37m10:15:51[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=2) = -2.243913520274935 (evals=851, final=-2.24390213280289)[0m
[[2m[37m10:15:51[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.963), rep=2) = -2.68047612090784 (evals=851, final=-2.680392289319588)[0m
[[2m[37m10:15:51[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=2) = -2.29477424478047 (evals=851, final=-2.29477424478047)[0m
[[2m[37m10:15:52[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=2) = -0.8626958320693181 (evals=851, final=-0.862683336286376)[0m
[[2m[37m10:15:52[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=2) = -1.1598029375919632 (evals=851, final=-1.1598029375919632)[0m
[[2m[37m10:15:52[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=2) = -0.8951780046342074 (evals=851, final=-0.8951780046342074)[0m
[[2m[37m10:15:52[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.785), rep=2) = -1.7185897976691555 (evals=851, final=-1.7185897976691555)[0m
[[2m[37m10:15:52[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=2) = -1.4432903588915655 (evals=851, final=-1.4432903588915655)[0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=2) = -0.7168563130659709 (evals=851, final=-0.7168563130659709)[0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=2) = -1.1067963238351708 (evals=851, final=-1.1067963238351708)[0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=2) = -0.9634647832856742 (evals=851, final=-0.9634647832856742)[0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=2) = -1.6331781265591365 (evals=851, final=-1.6331781265591365)[0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.178), rep=2) = -0.962929751601182 (evals=851, final=-0.962929751601182)[0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=2) = -0.10422223226214616 (evals=851, final=-0.10422223226214616)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.785), rep=2) = -2.5929763158741608 (evals=851, final=-2.5929763158741608)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=2) = -0.13404721261013938 (evals=851, final=-0.13404721261013938)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=2) = -0.909842848058853 (evals=851, final=-0.909842848058853)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=2) = -0.9105224162263144 (evals=851, final=-0.9104076910163712)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=2) = -2.321106814956113 (evals=851, final=-2.321106814956113)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=2) = -3.092717533352418 (evals=851, final=-3.09238745590692)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=2) = -1.5588111518538785 (evals=851, final=-1.558806473596152)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=2) = -0.8956187170070593 (evals=851, final=-0.8956187170070593)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=2) = -1.8929405822149743 (evals=851, final=-1.8929405822149743)[0m
[[2m[37m10:15:54[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=2) = -0.7602833732618302 (evals=851, final=-0.7602747681605453)[0m
[[2m[37m10:15:55[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=2) = -2.0805422180995103 (evals=851, final=-2.0805422180995103)[0m
[[2m[37m10:15:55[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=2) = -2.6805828782547954 (evals=851, final=-2.6805667616464097)[0m
