Running TFIM IQPE t-sweep array task 5/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.5)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.5
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:33:47 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.5 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.5.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.5.pdf

[[2m[37m23:34:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:37:26[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) = -4.565126824747668[0m
[[2m[37m23:37:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=1 = 0.5[0m
[[2m[37m23:37:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=2 = 0.75[0m
[[2m[37m23:37:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=3 = 0.375[0m
[[2m[37m23:37:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=4 = 0.1875[0m
[[2m[37m23:37:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=5 = 0.59375[0m
[[2m[37m23:37:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=6 = 0.296875[0m
[[2m[37m23:37:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=7 = 0.6484375[0m
[[2m[37m23:37:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=8 = 0.32421875[0m
[[2m[37m23:37:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) = -4.074252972624263[0m
[[2m[37m23:37:32[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m23:37:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=2 = 0.0[0m
[[2m[37m23:37:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=3 = 0.0[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=4 = 0.0[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=5 = 0.5[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=6 = 0.25[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=7 = 0.625[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=8 = 0.3125[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) = -3.9269908169872414[0m
[[2m[37m23:37:35[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m23:37:36[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m23:37:36[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m23:37:37[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=2 = 0.0[0m
[[2m[37m23:37:37[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=3 = 0.0[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=2 = 0.75[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=4 = 0.5[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=2 = 0.75[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=5 = 0.75[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=6 = 0.375[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=7 = 0.1875[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=3 = 0.375[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=8 = 0.59375[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) = -7.461282552275758[0m
[[2m[37m23:37:38[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=3 = 0.875[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=4 = 0.1875[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=5 = 0.09375[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=4 = 0.9375[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=6 = 0.046875[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=5 = 0.96875[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=7 = 0.0234375[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=2 = 0.0[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=8 = 0.01171875[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) = -0.14726215563702155[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=6 = 0.484375[0m
[[2m[37m23:37:39[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=7 = 0.2421875[0m
[[2m[37m23:37:40[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=8 = 0.62109375[0m
[[2m[37m23:37:40[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) = -7.804894248762142[0m
[[2m[37m23:37:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=2 = 0.0[0m
[[2m[37m23:37:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=3 = 0.0[0m
[[2m[37m23:37:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=3 = 0.0[0m
[[2m[37m23:37:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=4 = 0.5[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=5 = 0.75[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=2 = 0.25[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=4 = 0.0[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=6 = 0.875[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=7 = 0.9375[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=5 = 0.5[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=8 = 0.46875[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) = -5.890486225480862[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=6 = 0.75[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=7 = 0.375[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=3 = 0.625[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=8 = 0.1875[0m
[[2m[37m23:37:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) = -2.356194490192345[0m
[[2m[37m23:37:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=4 = 0.8125[0m
[[2m[37m23:37:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=5 = 0.90625[0m
[[2m[37m23:37:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=6 = 0.453125[0m
[[2m[37m23:37:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=7 = 0.7265625[0m
[[2m[37m23:37:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=8 = 0.36328125[0m
[[2m[37m23:37:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) = -4.565126824747668[0m
[[2m[37m23:37:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=1 = 0.5[0m
[[2m[37m23:37:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=2 = 0.75[0m
[[2m[37m23:37:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=3 = 0.375[0m
[[2m[37m23:37:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=4 = 0.1875[0m
[[2m[37m23:37:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=5 = 0.59375[0m
[[2m[37m23:37:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=6 = 0.296875[0m
[[2m[37m23:37:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=7 = 0.6484375[0m
[[2m[37m23:37:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=8 = 0.32421875[0m
[[2m[37m23:37:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) = -4.074252972624263[0m
[[2m[37m23:37:48[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m23:37:49[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=2 = 0.0[0m
[[2m[37m23:37:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m23:37:50[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=3 = 0.0[0m
[[2m[37m23:37:50[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=4 = 0.0[0m
[[2m[37m23:37:50[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=5 = 0.5[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=6 = 0.25[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=7 = 0.625[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=2 = 0.0[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=8 = 0.8125[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) = -10.210176124166829[0m
[[2m[37m23:37:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=3 = 0.0[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=4 = 0.5[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=2 = 0.75[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=5 = 0.75[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=6 = 0.375[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=7 = 0.1875[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=8 = 0.59375[0m
[[2m[37m23:37:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) = -7.461282552275758[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=3 = 0.375[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=4 = 0.1875[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=5 = 0.09375[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=2 = 0.75[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=6 = 0.046875[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=7 = 0.0234375[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=8 = 0.01171875[0m
[[2m[37m23:37:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) = -0.14726215563702155[0m
[[2m[37m23:37:54[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m23:37:54[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=3 = 0.875[0m
[[2m[37m23:37:54[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=4 = 0.9375[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=5 = 0.96875[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=2 = 0.0[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=6 = 0.484375[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=7 = 0.2421875[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=8 = 0.12109375[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) = -1.521708941582556[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=2 = 0.0[0m
[[2m[37m23:37:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=3 = 0.0[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=3 = 0.0[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=4 = 0.5[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=5 = 0.75[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=4 = 0.0[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=2 = 0.25[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=6 = 0.875[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=7 = 0.9375[0m
[[2m[37m23:37:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=5 = 0.5[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=8 = 0.46875[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) = -5.890486225480862[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=6 = 0.75[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=7 = 0.375[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=8 = 0.1875[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) = -2.356194490192345[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=3 = 0.625[0m
[[2m[37m23:37:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=4 = 0.8125[0m
[[2m[37m23:37:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=5 = 0.90625[0m
[[2m[37m23:37:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=6 = 0.453125[0m
[[2m[37m23:37:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=7 = 0.7265625[0m
[[2m[37m23:37:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=8 = 0.36328125[0m
[[2m[37m23:37:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) = -4.565126824747668[0m
[[2m[37m23:37:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=1 = 0.5[0m
[[2m[37m23:38:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=2 = 0.75[0m
[[2m[37m23:38:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=3 = 0.375[0m
[[2m[37m23:38:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=4 = 0.1875[0m
[[2m[37m23:38:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=5 = 0.59375[0m
[[2m[37m23:38:02[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=6 = 0.296875[0m
[[2m[37m23:38:02[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=7 = 0.6484375[0m
[[2m[37m23:38:02[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=8 = 0.32421875[0m
[[2m[37m23:38:02[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) = -4.074252972624263[0m
[[2m[37m23:38:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m23:38:04[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:38:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=2 = 0.0[0m
[[2m[37m23:38:05[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m23:38:05[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=3 = 0.0[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=3 = 0.0[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=4 = 0.0[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=4 = 0.5[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=2 = 0.75[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=5 = 0.5[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=6 = 0.25[0m
[[2m[37m23:38:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=5 = 0.75[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=7 = 0.125[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=6 = 0.375[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=8 = 0.5625[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) = -7.0685834705770345[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=7 = 0.1875[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=8 = 0.59375[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) = -7.461282552275758[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=3 = 0.375[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m23:38:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=4 = 0.1875[0m
[[2m[37m23:38:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=5 = 0.09375[0m
[[2m[37m23:38:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=6 = 0.046875[0m
[[2m[37m23:38:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=7 = 0.0234375[0m
[[2m[37m23:38:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=8 = 0.01171875[0m
[[2m[37m23:38:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) = -0.14726215563702155[0m
[[2m[37m23:38:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=2 = 0.75[0m
[[2m[37m23:38:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m23:38:09[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m23:38:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=3 = 0.875[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=4 = 0.9375[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=5 = 0.96875[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=6 = 0.484375[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=7 = 0.2421875[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=2 = 0.0[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=8 = 0.12109375[0m
[[2m[37m23:38:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) = -1.521708941582556[0m
[[2m[37m23:38:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=2 = 0.0[0m
[[2m[37m23:38:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=3 = 0.0[0m
[[2m[37m23:38:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=3 = 0.0[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=4 = 0.5[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=4 = 0.0[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=5 = 0.75[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=2 = 0.25[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=6 = 0.875[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=5 = 0.5[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=7 = 0.9375[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=6 = 0.75[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=8 = 0.46875[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) = -5.890486225480862[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=7 = 0.375[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=8 = 0.1875[0m
[[2m[37m23:38:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) = -2.356194490192345[0m
[[2m[37m23:38:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=3 = 0.625[0m
[[2m[37m23:38:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=4 = 0.8125[0m
[[2m[37m23:38:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=5 = 0.90625[0m
[[2m[37m23:38:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=6 = 0.453125[0m
[[2m[37m23:38:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=1 = 0.5[0m
[[2m[37m23:38:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=7 = 0.7265625[0m
[[2m[37m23:38:14[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=8 = 0.36328125[0m
[[2m[37m23:38:14[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) = -4.565126824747668[0m
[[2m[37m23:38:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=2 = 0.75[0m
[[2m[37m23:38:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=3 = 0.375[0m
[[2m[37m23:38:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=4 = 0.1875[0m
[[2m[37m23:38:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=5 = 0.59375[0m
[[2m[37m23:38:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=6 = 0.296875[0m
