===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m05:19:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=1) = 4.908828277452832 (evals=851, final=4.908828277452832)[0m
[[2m[37m05:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=1) = -4.624781581628467 (evals=851, final=-4.5151076425418415)[0m
[[2m[37m05:20:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=1) = -7.337012342208009 (evals=851, final=-7.337012342208009)[0m
[[2m[37m05:21:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=1) = 0.4334523865363513 (evals=851, final=0.4334523865363513)[0m
[[2m[37m05:22:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=1) = 1.4230201483003095 (evals=851, final=1.4230201483003095)[0m
[[2m[37m05:23:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=1) = -0.6366392243565395 (evals=851, final=-0.6366392243565395)[0m
[[2m[37m05:23:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=1) = -2.062419196230497 (evals=851, final=-2.062419196230497)[0m
[[2m[37m05:23:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=1) = -1.1041216546250114 (evals=851, final=-1.1041216546250114)[0m
[[2m[37m05:23:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=1) = 27.74321383084088 (evals=851, final=27.74321383084088)[0m
[[2m[37m05:24:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=1) = -6.093781675820529 (evals=851, final=-6.093781675820529)[0m
[[2m[37m05:24:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=1) = -1.713007368703974 (evals=851, final=-1.713007368703974)[0m
[[2m[37m05:24:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=1) = 22.379257461571086 (evals=851, final=22.379257461571086)[0m
[[2m[37m05:24:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=1) = 2.2391569954600947 (evals=851, final=2.2391569954600947)[0m
[[2m[37m05:24:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=1) = -2.93892297061486 (evals=851, final=-2.762591065579265)[0m
[[2m[37m05:24:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=1) = -6.534996450410906 (evals=851, final=-6.534996450410906)[0m
[[2m[37m05:25:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=1) = 3.957042879866971 (evals=851, final=4.084761480039298)[0m
[[2m[37m05:25:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=1) = 1.1528816170594216 (evals=851, final=1.1528816170594216)[0m
[[2m[37m05:25:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=1) = -3.321819035898488 (evals=851, final=-3.321819035898488)[0m
[[2m[37m05:25:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=1) = -4.522414196936848 (evals=851, final=-4.036793787570882)[0m
[[2m[37m05:25:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=1) = -6.007115433021613 (evals=851, final=-6.007115433021613)[0m
[[2m[37m05:25:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=1) = 0.5400108265695671 (evals=851, final=0.5400108265695671)[0m
[[2m[37m05:25:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 13.29028015722113 (evals=851, final=13.29028015722113)[0m
[[2m[37m05:26:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=1) = -3.741670838480995 (evals=851, final=-3.741670838480995)[0m
[[2m[37m05:26:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=1) = 12.906428865304933 (evals=851, final=12.906428865304933)[0m
[[2m[37m05:27:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=1) = -3.1680213466027807 (evals=851, final=-3.1680213466027807)[0m
[[2m[37m05:27:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=1) = -1.7581371749262134 (evals=851, final=-1.7581371749262134)[0m
[[2m[37m05:27:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=1) = -6.047209030794853 (evals=851, final=-6.047209030794853)[0m
[[2m[37m05:27:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628356034 (evals=851, final=-8.033218628356034)[0m
[[2m[37m05:28:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=1) = -0.5645647762247408 (evals=851, final=-0.5645647762247408)[0m
[[2m[37m05:28:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=1) = 9.374109852688386 (evals=851, final=9.374109852688386)[0m
[[2m[37m05:29:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 2.9856673848661863 (evals=851, final=2.9856673848661863)[0m
[[2m[37m05:29:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=1) = -0.1683360479692083 (evals=851, final=-0.1683360479692083)[0m
[[2m[37m05:29:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=1) = -1.1784356328295593 (evals=851, final=-0.6119939161357459)[0m
[[2m[37m05:30:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=1) = -2.9981461254885975 (evals=851, final=-2.9981461254885975)[0m
[[2m[37m05:30:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=1) = 20.974911684751994 (evals=851, final=20.974911684751994)[0m
[[2m[37m05:30:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=1) = 8.737039472436562 (evals=851, final=8.737039472436562)[0m
[[2m[37m05:30:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=1) = -6.708197755126421 (evals=851, final=-6.708197755126421)[0m
[[2m[37m05:31:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.7399300686061334 (evals=851, final=-2.7399300686061334)[0m
[[2m[37m05:31:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=1) = 5.3361199931306045 (evals=851, final=5.898566107452796)[0m
[[2m[37m05:31:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=1) = 3.6180090513931065 (evals=851, final=3.748176953462635)[0m
[[2m[37m05:31:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=1) = 1.4470403915725631 (evals=851, final=1.4470403915725631)[0m
[[2m[37m05:31:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=1) = -2.0270798697246475 (evals=851, final=-2.0270798697246475)[0m
[[2m[37m05:31:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=1) = -4.007716959078188 (evals=851, final=-4.007716959078188)[0m
[[2m[37m05:31:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=1) = -5.27567122888826 (evals=851, final=-5.27567122888826)[0m
[[2m[37m05:31:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=1) = -3.775845886592205 (evals=851, final=-3.775845886592205)[0m
[[2m[37m05:31:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=1) = -1.805011505713436 (evals=851, final=-1.805011505713436)[0m
[[2m[37m05:32:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=1) = -2.317011121718122 (evals=851, final=-2.317011121718122)[0m
[[2m[37m05:32:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=1) = 22.313899331609417 (evals=851, final=22.313899331609417)[0m
[[2m[37m05:32:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=1) = -7.229125641732569 (evals=851, final=-7.229125641732569)[0m
[[2m[37m05:32:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=1) = 1.8072145117185192 (evals=851, final=1.8072145117185192)[0m
[[2m[37m05:32:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=1) = -4.256241481881429 (evals=851, final=-4.256241481881429)[0m
[[2m[37m05:32:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=1) = -4.5795371486632925 (evals=851, final=-4.5795371486632925)[0m
[[2m[37m05:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=1) = -0.7291943041083285 (evals=851, final=-0.7291943041083285)[0m
[[2m[37m05:33:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=1) = -0.5772460343622429 (evals=851, final=-0.5772460343622429)[0m
[[2m[37m05:33:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=1) = -6.295993116727567 (evals=851, final=-6.295993116727567)[0m
[[2m[37m05:33:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=1) = -2.0930816692119927 (evals=851, final=-2.0930816692119927)[0m
[[2m[37m05:33:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=1) = 4.964692748285068 (evals=851, final=4.964692748285068)[0m
[[2m[37m05:33:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=1) = 21.771966216288465 (evals=851, final=22.16407826693074)[0m
[[2m[37m05:33:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=1) = 14.6859350091652 (evals=851, final=14.6859350091652)[0m
[[2m[37m05:34:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=1) = 12.830763533720882 (evals=851, final=13.521324829349048)[0m
[[2m[37m05:34:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=1) = -6.498985807256936 (evals=851, final=-6.498985807256936)[0m
[[2m[37m05:34:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=1) = 28.319683579476532 (evals=851, final=28.319683579476532)[0m
[[2m[37m05:34:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=1) = -6.401565407204064 (evals=851, final=-6.401565407204064)[0m
[[2m[37m05:34:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=1) = 16.892869432520982 (evals=851, final=16.892869432520982)[0m
[[2m[37m05:34:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=1) = 4.471664992869557 (evals=851, final=4.471664992869557)[0m
[[2m[37m05:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=1) = 7.31769377242628 (evals=851, final=7.31769377242628)[0m
[[2m[37m05:35:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=1) = 0.019147725933531284 (evals=851, final=0.019147725933531284)[0m
[[2m[37m05:35:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=1) = 11.68720213327675 (evals=851, final=11.68720213327675)[0m
[[2m[37m05:35:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=1) = 1.899463097933006 (evals=851, final=1.899463097933006)[0m
[[2m[37m05:36:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=1) = -1.622960273273589 (evals=851, final=0.5913995146252677)[0m
[[2m[37m05:36:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=1) = 9.431729588994267 (evals=851, final=9.431729588994267)[0m
[[2m[37m05:37:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=1) = -1.1871342716933402 (evals=851, final=-1.1871342716933402)[0m
[[2m[37m05:39:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=1) = 4.212836101126329 (evals=851, final=4.212836101126329)[0m
[[2m[37m05:39:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=1) = -6.335286514302511 (evals=851, final=-6.335286514302511)[0m
[[2m[37m05:39:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=1) = 2.3574443713369386 (evals=851, final=2.3574443713369386)[0m
[[2m[37m05:39:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=1) = -1.9830420770848294 (evals=851, final=-1.9830420770848294)[0m
[[2m[37m05:40:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = 5.917317718714054 (evals=851, final=5.917317718714054)[0m
[[2m[37m05:40:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=1) = 3.1621322156073783 (evals=851, final=3.1621322156073783)[0m
[[2m[37m05:40:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=1) = -3.645826488578753 (evals=851, final=-3.645826488578753)[0m
[[2m[37m05:40:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=1) = 8.789298416489599 (evals=851, final=8.789298416489599)[0m
[[2m[37m05:41:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=1) = 3.318247898193663 (evals=851, final=3.318247898193663)[0m
[[2m[37m05:41:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=1) = 3.446497279888275 (evals=851, final=3.446497279888275)[0m
[[2m[37m05:42:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=1) = 8.807555300975137 (evals=851, final=8.807555300975137)[0m
[[2m[37m05:42:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=1) = 15.141492946587528 (evals=851, final=15.141492946587528)[0m
[[2m[37m05:42:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=1) = 17.040214903215755 (evals=851, final=19.27346815649652)[0m
[[2m[37m05:42:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=1) = -6.050718017481642 (evals=851, final=-5.734629823789072)[0m
[[2m[37m05:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=1) = -5.429763506639264 (evals=851, final=-5.429763506639264)[0m
[[2m[37m05:43:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.2866781762129533 (evals=851, final=1.2866781762129533)[0m
[[2m[37m05:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=1) = -1.1034296516005035 (evals=851, final=-0.018321825996641138)[0m
[[2m[37m05:43:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=1) = 4.509890162653688 (evals=851, final=4.509890162653688)[0m
[[2m[37m05:44:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=1) = -3.019525338317007 (evals=851, final=-3.019525338317007)[0m
[[2m[37m05:44:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -3.895147542127695 (evals=851, final=-3.895147542127695)[0m
[[2m[37m05:44:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=1) = -4.501515353819772 (evals=851, final=-4.501515353819772)[0m
[[2m[37m05:44:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=1) = 7.113819533779496 (evals=851, final=7.113819533779496)[0m
[[2m[37m05:44:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.4364964105512892 (evals=851, final=-1.3920131004428373)[0m
[[2m[37m05:44:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=1) = -2.8953625076849967 (evals=851, final=-2.8953625076849967)[0m
[[2m[37m05:46:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 25.804592129161534 (evals=851, final=27.49509211978971)[0m
[[2m[37m05:48:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 8.346175216075157 (evals=851, final=8.346175216075157)[0m
[[2m[37m05:48:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -3.414204652435018 (evals=851, final=-3.414204652435018)[0m
[[2m[37m05:49:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=1) = 7.599645009381797 (evals=851, final=7.599645009381797)[0m
[[2m[37m05:49:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=1) = 6.817264956722125 (evals=851, final=7.507056693704722)[0m
[[2m[37m05:50:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=1) = -0.8951066033714599 (evals=851, final=-0.8951066033714599)[0m
[[2m[37m05:50:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=1) = -0.8496564712955705 (evals=851, final=-0.8496564712955705)[0m
[[2m[37m05:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1098488247218716 (evals=851, final=1.1098488247218716)[0m
[[2m[37m05:50:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=1) = 9.471407149663156 (evals=851, final=9.471407149663156)[0m
[[2m[37m05:51:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=1) = -5.09085897784373 (evals=851, final=-5.09085897784373)[0m
[[2m[37m05:51:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=1) = 11.450969700150157 (evals=851, final=12.517509834771818)[0m
[[2m[37m05:51:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=1) = -2.448425766061278 (evals=851, final=-2.053219421250143)[0m
[[2m[37m05:52:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.938474682656095 (evals=851, final=14.938474682656095)[0m
[[2m[37m05:52:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=1) = 3.708224277582408 (evals=851, final=3.708224277582408)[0m
[[2m[37m05:52:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=1) = 7.053289360070235 (evals=851, final=7.237315069473262)[0m
[[2m[37m05:52:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=1) = 14.426952340847338 (evals=851, final=14.426952340847338)[0m
[[2m[37m05:53:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=1) = -5.88673197797371 (evals=851, final=-5.88673197797371)[0m
[[2m[37m05:54:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=1) = -7.984881522715255 (evals=851, final=-7.984881522715255)[0m
[[2m[37m05:56:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=1) = -0.8491692700824234 (evals=851, final=-0.8491692700824234)[0m
[[2m[37m05:57:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=1) = 6.524074804478801 (evals=851, final=6.524074804478801)[0m
[[2m[37m06:02:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=1) = 2.379711149532867 (evals=851, final=2.379711149532867)[0m
[[2m[37m06:03:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=1) = 6.2953465817543215 (evals=851, final=6.2953465817543215)[0m
[[2m[37m06:04:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 18.471653301298826 (evals=851, final=18.471653301298826)[0m
[[2m[37m06:04:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=1) = -7.738494638422596 (evals=851, final=-7.738494638422596)[0m
[[2m[37m06:05:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = 2.1074699429692956 (evals=851, final=2.1074699429692956)[0m
[[2m[37m06:05:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=1) = -4.458034606380958 (evals=851, final=-4.458034606380958)[0m
[[2m[37m07:37:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=2) = 0.0 (evals=851, final=nan)[0m
[[2m[37m08:26:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=2) = -2.917947275395836 (evals=851, final=-2.917947275395836)[0m
[[2m[37m09:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=2) = -5.1270156664420465 (evals=851, final=-5.1270156664420465)[0m
[[2m[37m10:15:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=2) = -2.220446049250313e-16 (evals=851, final=1.3877787807814457e-16)[0m
