===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m09:02:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=1) = -1.178435632829558 (evals=851, final=-0.3324691905490347)[0m
[[2m[37m09:02:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=1) = -3.1510297344382736 (evals=851, final=-3.1510297344382736)[0m
[[2m[37m09:02:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=1) = -3.9667463561485934 (evals=851, final=-3.9667463561485934)[0m
[[2m[37m09:03:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=1) = -6.093781690743943 (evals=851, final=-6.093781690743943)[0m
[[2m[37m09:03:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=1) = 20.974946989004113 (evals=851, final=20.974946989004113)[0m
[[2m[37m09:03:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=1) = -4.588529673490386 (evals=851, final=-4.588529673490386)[0m
[[2m[37m09:04:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=1) = -3.9763206515670584 (evals=851, final=-3.9763206515670584)[0m
[[2m[37m09:04:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=1) = 20.505286492035996 (evals=851, final=21.71840814908323)[0m
[[2m[37m09:04:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.0332186283519 (evals=851, final=-8.0332186283519)[0m
[[2m[37m09:05:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=1) = -4.017481952882408 (evals=851, final=-4.017481952882408)[0m
[[2m[37m09:05:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=1) = 3.942249845122566 (evals=851, final=3.942249845122566)[0m
[[2m[37m09:07:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 7.723772899039405 (evals=851, final=7.731430760588548)[0m
[[2m[37m09:08:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=1) = -7.984881517926183 (evals=851, final=-7.984881517926183)[0m
[[2m[37m09:08:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=1) = -6.335286513941266 (evals=851, final=-6.335286513941266)[0m
[[2m[37m09:10:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=1) = 4.212859189784668 (evals=851, final=4.212859189784668)[0m
[[2m[37m09:10:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=1) = 3.707417525311134 (evals=851, final=3.707417525311134)[0m
[[2m[37m09:10:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=1) = -2.0624175244233407 (evals=851, final=-2.0624175244233407)[0m
[[2m[37m09:11:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=1) = -1.972637477996021 (evals=851, final=-1.972637477996021)[0m
[[2m[37m09:11:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=1) = -3.1678486953323377 (evals=851, final=-3.1678486953323377)[0m
[[2m[37m09:11:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=1) = -6.047209324217041 (evals=851, final=-6.047209324217041)[0m
[[2m[37m09:11:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=1) = 6.173110417319143 (evals=851, final=6.173110417319143)[0m
[[2m[37m09:11:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=1) = 0.11974447484181547 (evals=851, final=0.11974447484181547)[0m
[[2m[37m09:11:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=1) = -6.007115433006629 (evals=851, final=-6.007115433006629)[0m
[[2m[37m09:11:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=1) = -1.7130021600082335 (evals=851, final=-1.7130021600082335)[0m
[[2m[37m09:11:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=1) = -1.6229602732735906 (evals=851, final=-0.08455220514350242)[0m
[[2m[37m09:11:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=1) = 9.43207364314578 (evals=851, final=9.43207364314578)[0m
[[2m[37m09:11:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=1) = 22.379257452407767 (evals=851, final=22.379257452407767)[0m
[[2m[37m09:12:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=1) = -4.624781581628465 (evals=851, final=-3.6018807666005475)[0m
[[2m[37m09:12:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=1) = 27.70149352432073 (evals=851, final=27.70149352432073)[0m
[[2m[37m09:12:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=1) = -0.8543111399403559 (evals=851, final=-0.8543111399403559)[0m
[[2m[37m09:12:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=1) = -3.321819074622054 (evals=851, final=-3.321819074622054)[0m
[[2m[37m09:13:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=1) = -6.537436589688622 (evals=851, final=-6.537436589688622)[0m
[[2m[37m09:13:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=1) = -0.8491692701064997 (evals=851, final=-0.8491692701064997)[0m
[[2m[37m09:14:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 2.985667384879495 (evals=851, final=2.985667384879495)[0m
[[2m[37m09:15:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=1) = -6.708197510010858 (evals=851, final=-6.708197510010858)[0m
[[2m[37m09:15:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=1) = 3.9570428798669703 (evals=851, final=4.024003801008108)[0m
[[2m[37m09:15:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=1) = -2.3169900645838193 (evals=851, final=-2.3169900645838193)[0m
[[2m[37m09:16:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=1) = 3.1621313113734635 (evals=851, final=3.1621313113734635)[0m
[[2m[37m09:16:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=1) = 3.618009051393107 (evals=851, final=3.7740958517948817)[0m
[[2m[37m09:17:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=1) = -2.0270789804139633 (evals=851, final=-2.0270789804139633)[0m
[[2m[37m09:17:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.7399301135103764 (evals=851, final=-2.7399301135103764)[0m
[[2m[37m09:18:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=1) = -6.401330443144597 (evals=851, final=-6.401330443144597)[0m
[[2m[37m09:19:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=1) = -4.007716959067241 (evals=851, final=-4.007716959067241)[0m
[[2m[37m09:19:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=1) = -4.333192007641069 (evals=851, final=-4.333192007641069)[0m
[[2m[37m09:19:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=1) = -0.09609858028265822 (evals=851, final=-0.09609858028265822)[0m
[[2m[37m09:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=1) = -4.579537054846452 (evals=851, final=-4.579537054846452)[0m
[[2m[37m09:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=1) = 28.319689519023935 (evals=851, final=28.319689519023935)[0m
[[2m[37m09:20:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 19.710741812797266 (evals=851, final=19.710741812797266)[0m
[[2m[37m09:20:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = 2.107470083825751 (evals=851, final=2.107470083825751)[0m
[[2m[37m09:20:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=1) = -4.458035111950743 (evals=851, final=-4.458035111950743)[0m
[[2m[37m09:20:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=1) = -1.1871340206944132 (evals=851, final=-1.1871340206944132)[0m
[[2m[37m09:21:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=1) = -0.5772468319356298 (evals=851, final=-0.5772468319356298)[0m
[[2m[37m09:21:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=1) = -0.8951066903331514 (evals=851, final=-0.8951066903331514)[0m
[[2m[37m09:21:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=1) = -2.7746743192268624 (evals=851, final=-2.7746743192268624)[0m
[[2m[37m09:21:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=1) = 17.287504746823295 (evals=851, final=17.287504746823295)[0m
[[2m[37m09:21:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=1) = 13.530860328938749 (evals=851, final=13.530860328938749)[0m
[[2m[37m09:21:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=1) = 8.737039830576622 (evals=851, final=8.737039830576622)[0m
[[2m[37m09:21:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=1) = 22.1479547467649 (evals=851, final=22.1479547467649)[0m
[[2m[37m09:22:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=1) = -3.679713028948024 (evals=851, final=-3.679713028948024)[0m
[[2m[37m09:22:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=1) = -3.0662993180558633 (evals=851, final=-3.0662993180558633)[0m
[[2m[37m09:22:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=1) = 4.471665024887972 (evals=851, final=4.471665024887972)[0m
[[2m[37m09:22:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=1) = -2.8953623313205967 (evals=851, final=-2.8953623313205967)[0m
[[2m[37m09:22:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=1) = 6.817264956722129 (evals=851, final=7.278867236004003)[0m
[[2m[37m09:22:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=1) = -1.1034296516005015 (evals=851, final=-0.2825645970248494)[0m
[[2m[37m09:22:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=1) = 7.3177268586975135 (evals=851, final=7.3177268586975135)[0m
[[2m[37m09:22:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 25.80459212916153 (evals=851, final=26.915986825837955)[0m
[[2m[37m09:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=1) = -1.8050120346087453 (evals=851, final=-1.8050120346087453)[0m
[[2m[37m09:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=1) = 2.062424948709361 (evals=851, final=2.062424948709361)[0m
[[2m[37m09:23:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=1) = 5.336119993130605 (evals=851, final=5.899206749538223)[0m
[[2m[37m09:23:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=1) = -7.229125558742852 (evals=851, final=-7.229125558742852)[0m
[[2m[37m09:23:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=1) = -4.5638354993153945 (evals=851, final=-4.5638354993153945)[0m
[[2m[37m09:23:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=1) = -1.9830421259726292 (evals=851, final=-1.9830421259726292)[0m
[[2m[37m09:24:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=1) = 8.789298416771002 (evals=851, final=8.789298416771002)[0m
[[2m[37m09:24:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=1) = -5.864680623792585 (evals=851, final=-5.864680623792585)[0m
[[2m[37m09:25:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=1) = -5.275671183478118 (evals=851, final=-5.275671183478118)[0m
[[2m[37m09:27:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=1) = 8.807542338045092 (evals=851, final=8.807542338045092)[0m
[[2m[37m09:27:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=1) = -3.6458264883039715 (evals=851, final=-3.6458264883039715)[0m
[[2m[37m09:29:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = 5.917318860265459 (evals=851, final=5.917318860265459)[0m
[[2m[37m09:29:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=1) = -7.337012332620163 (evals=851, final=-7.337012332620163)[0m
[[2m[37m09:29:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=1) = -6.050718017481643 (evals=851, final=-5.734688329135927)[0m
[[2m[37m09:29:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=1) = -2.448425766061278 (evals=851, final=-2.3363924371189175)[0m
[[2m[37m09:29:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=1) = 3.4464972444627198 (evals=851, final=3.4464972444627198)[0m
[[2m[37m09:30:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=1) = 2.2400393925206434 (evals=851, final=2.2400393925206434)[0m
[[2m[37m09:30:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=1) = 7.1138195274491505 (evals=851, final=7.1138195274491505)[0m
[[2m[37m09:30:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 8.346174617399674 (evals=851, final=8.346174617399674)[0m
[[2m[37m09:31:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.2866472350701026 (evals=851, final=1.2866472350701026)[0m
[[2m[37m09:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=1) = 1.1528810849597113 (evals=851, final=1.1528810849597113)[0m
[[2m[37m09:31:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=1) = 1.423021201328125 (evals=851, final=1.423021201328125)[0m
[[2m[37m09:32:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=1) = -5.904080119318026 (evals=851, final=-5.904080119318026)[0m
[[2m[37m09:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=1) = 6.521752541429507 (evals=851, final=6.521752541429507)[0m
[[2m[37m09:32:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=1) = 2.4305588509179694 (evals=851, final=2.495447069771261)[0m
[[2m[37m09:33:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=1) = 4.509890161327355 (evals=851, final=4.509890161327355)[0m
[[2m[37m09:33:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -3.4142050298801947 (evals=851, final=-3.4142050298801947)[0m
[[2m[37m09:34:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=1) = -6.29599330265847 (evals=851, final=-6.29599330265847)[0m
[[2m[37m09:34:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=1) = 1.947731669584264 (evals=851, final=1.947731669584264)[0m
[[2m[37m09:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=1) = -4.256225231930422 (evals=851, final=-4.256225231930422)[0m
[[2m[37m09:35:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=1) = -5.090858973029441 (evals=851, final=-5.090858973029441)[0m
[[2m[37m09:35:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=1) = 7.59965304133831 (evals=851, final=7.59965304133831)[0m
[[2m[37m09:35:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=1) = 11.687202135008866 (evals=851, final=11.687202135008866)[0m
[[2m[37m09:35:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=1) = -5.429763516992441 (evals=851, final=-5.429763516992441)[0m
[[2m[37m09:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=1) = 14.695088911569204 (evals=851, final=14.895395464448065)[0m
[[2m[37m09:36:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=1) = 1.834301486589172 (evals=851, final=1.834301486589172)[0m
[[2m[37m09:36:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=1) = 11.526418347143414 (evals=851, final=11.526418347143414)[0m
[[2m[37m09:36:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=1) = -5.309242933366077 (evals=851, final=-5.309242933366077)[0m
[[2m[37m09:36:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=1) = 9.65593950243415 (evals=851, final=9.65593950243415)[0m
[[2m[37m09:36:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=1) = -1.758137165731379 (evals=851, final=-1.758137165731379)[0m
[[2m[37m09:36:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=1) = 11.450969700150157 (evals=851, final=12.025394455803834)[0m
[[2m[37m09:38:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=1) = 7.053289360070233 (evals=851, final=7.471808420776441)[0m
[[2m[37m09:38:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=1) = 5.127239658635816 (evals=851, final=5.127239658635816)[0m
[[2m[37m09:38:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=1) = -5.886732715564275 (evals=851, final=-5.886732715564275)[0m
[[2m[37m09:39:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=1) = 6.295346414403394 (evals=851, final=6.295346414403394)[0m
[[2m[37m09:40:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=1) = 22.1904448373946 (evals=851, final=22.303389228482985)[0m
[[2m[37m09:41:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=1) = -3.7758458870640155 (evals=851, final=-3.7758458870640155)[0m
[[2m[37m09:41:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=1) = 1.8994521810493863 (evals=851, final=1.8994521810493863)[0m
[[2m[37m09:41:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=1) = -7.738494638042121 (evals=851, final=-7.738494638042121)[0m
[[2m[37m09:41:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=1) = -6.498985807132576 (evals=851, final=-6.498985807132576)[0m
[[2m[37m09:42:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=1) = 16.892859833096413 (evals=851, final=16.892859833096413)[0m
[[2m[37m09:42:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=1) = 0.4334505288881556 (evals=851, final=0.4334505288881556)[0m
[[2m[37m09:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=1) = 2.7842632415546715 (evals=851, final=2.7842632415546715)[0m
[[2m[37m09:43:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=1) = -0.8496639628928208 (evals=851, final=-0.8496639628928208)[0m
[[2m[37m09:43:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=1) = 2.379691694660435 (evals=851, final=2.379691694660435)[0m
[[2m[37m09:43:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=1) = 14.088385339946624 (evals=851, final=14.420204451564455)[0m
[[2m[37m09:46:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=1) = 12.906438450637207 (evals=851, final=12.906438450637207)[0m
[[2m[37m09:46:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.4364964105512883 (evals=851, final=-1.396920466163736)[0m
[[2m[37m09:48:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=1) = -3.7416708394144114 (evals=851, final=-3.7416708394144114)[0m
[[2m[37m09:53:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=1) = 14.585345497780711 (evals=851, final=14.585345497780711)[0m
[[2m[37m09:54:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.938501859696341 (evals=851, final=14.938501859696341)[0m
[[2m[37m09:54:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=1) = -0.7291943029238401 (evals=851, final=-0.7291943029238401)[0m
[[2m[37m09:56:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1098257919303116 (evals=851, final=1.1098257919303116)[0m
[[2m[37m10:16:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=2) = -2.465190328815662e-32 (evals=851, final=6.162975822039155e-33)[0m
[[2m[37m12:18:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=2) = -2.5611116470992976 (evals=851, final=-2.5611116470992976)[0m
