===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=2.75) = -14.033372272211492[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=3.0) = -13.931830187125923[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=0.0) = -16.768895326846604[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=0.25) = -16.489006371072087[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=0.5) = -16.279814268570618[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=0.75) = -16.040411619683496[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=1.0) = -15.818121955723969[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=1.25) = -15.59876789083126[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=1.5) = -15.42372096061839[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=1.75) = -15.271476387057318[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=2.0) = -15.143677769568313[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=2.25) = -15.02287921924649[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=2.5) = -14.915832568823904[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=2.75) = -14.817357954182048[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.5, U=3.0) = -14.722602515730154[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=0.0) = -17.63683909688805[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=0.25) = -17.38173542879797[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=0.5) = -17.136161537796376[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=0.75) = -16.895837344953694[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=1.0) = -16.66995624557198[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=1.25) = -16.449509930682446[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=1.5) = -16.262105596460373[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=1.75) = -16.096829021278957[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=2.0) = -15.958764677746695[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=2.25) = -15.845982589651495[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=2.5) = -15.736281549240992[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=2.75) = -15.63220281635985[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.75, U=3.0) = -15.535854248308551[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=0.0) = -18.520793343412098[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=0.25) = -18.26095313978407[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=0.5) = -18.01667909533103[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=0.75) = -17.731828854188123[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=1.0) = -17.533381879945402[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=1.25) = -17.309885459611042[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=1.5) = -17.112377151101686[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=1.75) = -16.954338149780156[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=2.0) = -16.81327616941086[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=2.25) = -16.690487745576736[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=2.5) = -16.574770165414385[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=2.75) = -16.473755322018256[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=3.0, U=3.0) = -16.37554023626999[0m

===================================================================
Computation complete!
  Finished: Thu Aug 13 08:00:29 PM PDT 2026
Output saved to:
  Data: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json
  Plot: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf
===================================================================
