===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m22:42:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57, repetition=1) = -2.3450297429913274 (evals=851, final=-2.3450297429913274)[0m
[[2m[37m22:42:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=24, repetition=1) = -2.25931676787092 (evals=851, final=-2.25931676787092)[0m
[[2m[37m22:42:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=12, repetition=1) = -2.598750594125063 (evals=851, final=-2.598750594125063)[0m
[[2m[37m22:42:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=39, repetition=1) = -1.6572807987726872 (evals=851, final=-1.5584999338664058)[0m
[[2m[37m22:42:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=27, repetition=1) = -1.7962923962607569 (evals=851, final=-1.7962923962607569)[0m
[[2m[37m22:52:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57, repetition=1) = 455.99999999999676 (evals=851, final=455.99999999999824)[0m
[[2m[37m22:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48, repetition=1) = 383.99999999999767 (evals=851, final=383.99999999999943)[0m
[[2m[37m22:52:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60, repetition=1) = 479.9999999999977 (evals=851, final=479.9999999999996)[0m
[[2m[37m22:53:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27, repetition=1) = 215.99999999999838 (evals=851, final=215.99999999999991)[0m
[[2m[37m22:53:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36, repetition=1) = 287.9999999999981 (evals=851, final=288.0000000000006)[0m
[[2m[37m22:53:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21, repetition=1) = 167.99999999999906 (evals=851, final=167.99999999999991)[0m
[[2m[37m22:53:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18, repetition=1) = 143.99999999999912 (evals=851, final=143.99999999999997)[0m
[[2m[37m22:53:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42, repetition=1) = 335.99999999999767 (evals=851, final=335.9999999999994)[0m
[[2m[37m22:53:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30, repetition=1) = 239.99999999999838 (evals=851, final=239.9999999999989)[0m
[[2m[37m22:53:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12, repetition=1) = 95.9999999999994 (evals=851, final=95.99999999999986)[0m
[[2m[37m22:53:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15, repetition=1) = 119.99999999999919 (evals=851, final=119.99999999999989)[0m
[[2m[37m22:53:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39, repetition=1) = 311.9999999999981 (evals=851, final=311.99999999999943)[0m
[[2m[37m22:53:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33, repetition=1) = 263.99999999999824 (evals=851, final=264.0)[0m
[[2m[37m22:53:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54, repetition=1) = 431.9999999999978 (evals=851, final=431.99999999999864)[0m
[[2m[37m22:53:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51, repetition=1) = 407.99999999999767 (evals=851, final=408.0000000000001)[0m
[[2m[37m22:53:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999956 (evals=851, final=71.99999999999974)[0m
[[2m[37m22:53:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999858 (evals=851, final=23.999999999999996)[0m
[[2m[37m22:53:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45, repetition=1) = 359.9999999999981 (evals=851, final=359.9999999999994)[0m
[[2m[37m22:53:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=1) = 47.99999999999975 (evals=851, final=47.999999999999844)[0m
[[2m[37m22:53:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24, repetition=1) = 191.9999999999988 (evals=851, final=191.99999999999997)[0m
[[2m[37m22:54:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24, repetition=1) = 166.58615479140573 (evals=851, final=166.58615479140573)[0m
[[2m[37m22:54:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=1) = 397.59110164287597 (evals=851, final=397.59110164287597)[0m
[[2m[37m22:54:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36, repetition=1) = 250.59143252621652 (evals=851, final=250.59143252621652)[0m
[[2m[37m22:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=1) = 334.58678628349185 (evals=851, final=334.58678628349185)[0m
[[2m[37m22:54:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=1) = 145.58731305546453 (evals=851, final=145.58731305546453)[0m
[[2m[37m22:54:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=1) = 229.59016762625382 (evals=851, final=229.59016762625382)[0m
[[2m[37m22:54:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=1) = 271.58703046434306 (evals=851, final=271.58703046434306)[0m
[[2m[37m22:54:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=1) = 208.58666145353544 (evals=851, final=208.58666145353544)[0m
[[2m[37m22:55:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15, repetition=1) = 103.59197583620646 (evals=851, final=103.59197583620646)[0m
[[2m[37m22:55:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=1) = 355.5874150514866 (evals=851, final=355.5874150514866)[0m
[[2m[37m22:55:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45, repetition=1) = 313.5921522271958 (evals=851, final=313.5921522271958)[0m
[[2m[37m22:55:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18, repetition=1) = 124.5872589599991 (evals=851, final=124.5872589599991)[0m
[[2m[37m22:55:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=1) = 292.58743801403386 (evals=851, final=292.58743801403386)[0m
[[2m[37m22:55:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27, repetition=1) = 187.58668622582007 (evals=851, final=187.58668622582007)[0m
[[2m[37m22:55:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=1) = 376.5901763770085 (evals=851, final=376.5901763770085)[0m
[[2m[37m22:55:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=1) = 418.5878532265109 (evals=851, final=418.5878532265109)[0m
[[2m[37m22:56:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=1) = 268.82302387041244 (evals=851, final=268.82302387041244)[0m
[[2m[37m22:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=1) = 224.02624469511463 (evals=851, final=224.02624469511463)[0m
[[2m[37m22:57:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 43.19756088464882 (evals=851, final=43.19756088464882)[0m
[[2m[37m22:57:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=1) = 133.85905411419944 (evals=851, final=133.85905411419944)[0m
[[2m[37m22:57:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=1) = 88.68355543461395 (evals=851, final=88.68355543461395)[0m
[[2m[37m22:57:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=1) = 118.67109815073063 (evals=851, final=118.67109815073063)[0m
[[2m[37m22:57:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=1) = 284.2033749833678 (evals=851, final=284.2033749833678)[0m
[[2m[37m22:57:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=1) = 58.59977471864219 (evals=851, final=58.59977471864219)[0m
[[2m[37m22:57:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=1) = 73.83520175100709 (evals=851, final=73.83520175100709)[0m
[[2m[37m22:57:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=1) = 163.89524833807573 (evals=851, final=163.89524833807573)[0m
[[2m[37m22:57:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=1) = 194.07807729394133 (evals=851, final=194.07807729394133)[0m
[[2m[37m22:57:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 12.675583479632145 (evals=851, final=12.675583479632145)[0m
[[2m[37m22:57:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=1) = 239.03262828997478 (evals=851, final=239.03894461126134)[0m
[[2m[37m22:58:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=1) = 103.56976292681284 (evals=851, final=103.56976292681284)[0m
[[2m[37m22:58:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=1) = 179.85567444642078 (evals=851, final=179.85567444642078)[0m
[[2m[37m22:58:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 28.09651993356891 (evals=851, final=28.09651993356891)[0m
[[2m[37m22:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=1) = 254.05837679190483 (evals=851, final=254.05837679190483)[0m
[[2m[37m22:58:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=1) = 148.81170039335197 (evals=851, final=148.81170039335197)[0m
[[2m[37m22:58:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=1) = 209.06675969106877 (evals=851, final=209.06675969106877)[0m
[[2m[37m22:58:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=1) = 215.706896872702 (evals=851, final=215.706896872702)[0m
[[2m[37m22:58:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=1) = 130.0079456535392 (evals=851, final=130.0079456535392)[0m
[[2m[37m22:58:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=1) = 238.92095034464094 (evals=851, final=238.92095034464094)[0m
[[2m[37m22:58:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=1) = 178.2584188492111 (evals=851, final=178.2584188492111)[0m
[[2m[37m22:58:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=1) = 106.24167030389383 (evals=851, final=106.24167030389383)[0m
[[2m[37m22:59:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=1) = 83.01935493892502 (evals=851, final=83.01935493892502)[0m
[[2m[37m22:59:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=1) = 70.13460521105725 (evals=851, final=70.13460521105725)[0m
[[2m[37m22:59:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=1) = 58.51132723283581 (evals=851, final=58.51132723283581)[0m
[[2m[37m22:59:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=1) = 166.8538812947143 (evals=851, final=166.8538812947143)[0m
[[2m[37m22:59:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=1) = 118.43299237131404 (evals=851, final=118.43299237131404)[0m
[[2m[37m22:59:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=1) = 143.17014780856925 (evals=851, final=143.17014780856925)[0m
[[2m[37m22:59:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=1) = 94.84149663340085 (evals=851, final=94.84149663340085)[0m
[[2m[37m22:59:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=1) = 226.99069279104233 (evals=851, final=226.99069279104233)[0m
[[2m[37m22:59:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=1) = 154.64185976644444 (evals=851, final=154.64185976644444)[0m
[[2m[37m22:59:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12, repetition=1) = 46.50424781393599 (evals=851, final=46.50424781393599)[0m
[[2m[37m22:59:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=1) = 190.86291635482357 (evals=851, final=190.86291635482357)[0m
[[2m[37m22:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=1) = 203.1519746957029 (evals=851, final=203.1519746957029)[0m
[[2m[37m23:01:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=1) = 83.26272563820496 (evals=851, final=83.26272563820496)[0m
[[2m[37m23:01:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=30, repetition=1) = 29.131479908474272 (evals=851, final=29.131479908474272)[0m
[[2m[37m23:01:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21, repetition=1) = 40.674111448322286 (evals=851, final=40.674111448322286)[0m
[[2m[37m23:01:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=18, repetition=1) = 16.887015839043503 (evals=851, final=16.887015839043503)[0m
[[2m[37m23:01:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=57, repetition=1) = 56.841435847626336 (evals=851, final=56.841435847626336)[0m
[[2m[37m23:01:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=27, repetition=1) = 27.10599977666694 (evals=851, final=27.10599977666694)[0m
[[2m[37m23:01:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51, repetition=1) = 101.28883977975542 (evals=851, final=101.28883977975542)[0m
[[2m[37m23:01:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51, repetition=1) = 51.09920909815387 (evals=851, final=51.09920909815387)[0m
[[2m[37m23:01:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42, repetition=1) = 41.276117854325605 (evals=851, final=41.276117854325605)[0m
[[2m[37m23:01:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=36, repetition=1) = 71.0379826317423 (evals=851, final=71.0379826317423)[0m
[[2m[37m23:01:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=1) = 108.44409765581025 (evals=851, final=108.44409765581025)[0m
[[2m[37m23:01:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=15, repetition=1) = 27.91391306175503 (evals=851, final=27.91391306175503)[0m
[[2m[37m23:01:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33, repetition=1) = 32.572901695555615 (evals=851, final=32.572901695555615)[0m
[[2m[37m23:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=1) = 8.907710380431183 (evals=851, final=8.907710380431183)[0m
[[2m[37m23:02:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=12, repetition=1) = 10.049676774732685 (evals=851, final=10.049676774732685)[0m
[[2m[37m23:02:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=12, repetition=1) = 22.298743160247557 (evals=851, final=22.298743160247557)[0m
[[2m[37m23:02:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 16.202021209012187 (evals=851, final=16.202021209012187)[0m
[[2m[37m23:02:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33, repetition=1) = 65.82927364096615 (evals=851, final=65.82927364096615)[0m
[[2m[37m23:02:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=15, repetition=1) = 13.842102571415204 (evals=851, final=13.842102571415204)[0m
[[2m[37m23:02:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24, repetition=1) = 47.231189903488364 (evals=851, final=47.231189903488364)[0m
[[2m[37m23:02:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24, repetition=1) = 23.03356065853604 (evals=851, final=23.03356065853604)[0m
[[2m[37m23:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18, repetition=1) = 34.66476347619207 (evals=851, final=34.66476347619207)[0m
[[2m[37m23:02:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=45, repetition=1) = 44.56846424896643 (evals=851, final=44.56846424896643)[0m
[[2m[37m23:02:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 7.657672556084176 (evals=851, final=7.657672556084176)[0m
[[2m[37m23:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=60, repetition=1) = 59.7222851493691 (evals=851, final=59.7222851493691)[0m
[[2m[37m23:02:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=27, repetition=1) = 52.79030959496421 (evals=851, final=52.79030959496421)[0m
[[2m[37m23:02:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=21, repetition=1) = 20.27185136447477 (evals=851, final=20.27185136447477)[0m
[[2m[37m23:02:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48, repetition=1) = 95.5601009646835 (evals=851, final=95.5601009646835)[0m
[[2m[37m23:02:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39, repetition=1) = 39.0989408045816 (evals=851, final=39.0989408045816)[0m
[[2m[37m23:02:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.812098620987295 (evals=851, final=1.812098620987295)[0m
[[2m[37m23:02:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30, repetition=1) = 59.20745608715481 (evals=851, final=59.20745608715481)[0m
[[2m[37m23:02:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36, repetition=1) = 35.86431608694622 (evals=851, final=35.86431608694622)[0m
[[2m[37m23:02:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45, repetition=1) = 88.64389391877036 (evals=851, final=88.64389391877036)[0m
[[2m[37m23:02:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39, repetition=1) = 77.66713638565238 (evals=851, final=77.66713638565238)[0m
[[2m[37m23:02:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=54, repetition=1) = 54.142898536401965 (evals=851, final=54.142898536401965)[0m
[[2m[37m23:02:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=48, repetition=1) = -0.38685460082358336 (evals=851, final=-0.38685460082358336)[0m
[[2m[37m23:02:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=48, repetition=1) = 47.645356711038744 (evals=851, final=47.645356711038744)[0m
[[2m[37m23:02:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=1) = -1.8881433434876147 (evals=851, final=-1.8881433434876147)[0m
[[2m[37m23:02:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=12, repetition=1) = -1.0335758185318449 (evals=851, final=-1.0335758185318449)[0m
[[2m[37m23:02:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21, repetition=1) = -1.4382360312321198 (evals=851, final=-1.4382360312321198)[0m
[[2m[37m23:03:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=33, repetition=1) = -0.9218185566068267 (evals=851, final=-0.9218185566068267)[0m
[[2m[37m23:03:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18, repetition=1) = -0.7321081612911966 (evals=851, final=-0.7321081612911966)[0m
[[2m[37m23:03:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=1) = -4.317167302251464 (evals=851, final=-4.317167302251464)[0m
[[2m[37m23:03:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51, repetition=1) = -0.3432420649022294 (evals=851, final=-0.3432420649022294)[0m
[[2m[37m23:03:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=30, repetition=1) = -0.7527592667134098 (evals=851, final=-0.7527592667134098)[0m
[[2m[37m23:03:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39, repetition=1) = 0.5072690982458434 (evals=851, final=0.5072690982458434)[0m
[[2m[37m23:03:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=1) = -2.5953701651757783 (evals=851, final=-2.5953701651757783)[0m
