===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m01:09:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=4) = 1.835506356030875 (evals=851, final=1.835506356030875)[0m
[[2m[37m01:09:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=4) = -7.2633220775460465 (evals=851, final=-7.2633220775460465)[0m
[[2m[37m01:11:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=1) = 25.073314317069862 (evals=851, final=25.073314317069862)[0m
[[2m[37m01:11:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=1) = 64.0565077526186 (evals=851, final=64.0619075637079)[0m
[[2m[37m01:11:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=1) = 53.18987568140601 (evals=851, final=53.18987568140601)[0m
[[2m[37m01:11:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=1) = 60.04106735199849 (evals=851, final=60.04106735199849)[0m
[[2m[37m01:12:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=1) = 35.58898913373787 (evals=851, final=35.58898913373787)[0m
[[2m[37m01:12:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=1) = 56.572062849101435 (evals=851, final=56.572062849101435)[0m
[[2m[37m01:12:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=1) = 14.67079248853001 (evals=851, final=14.67079248853001)[0m
[[2m[37m01:12:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=4) = 16.407151404506713 (evals=851, final=16.92492583720607)[0m
[[2m[37m01:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=5) = 7.603652160993864 (evals=851, final=7.603652160993864)[0m
[[1m[32m01:15:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m01:16:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=5) = -6.696509908363335 (evals=851, final=-6.696509908363335)[0m
[[1m[32m01:16:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m01:19:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=1) = 24.9801117020622 (evals=851, final=24.9801117020622)[0m
[[2m[37m01:19:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=1) = 15.886265528036397 (evals=851, final=15.886265528036397)[0m
[[2m[37m01:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=1) = 49.73321632996034 (evals=851, final=49.73321632996034)[0m
[[2m[37m01:19:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=1) = 6.567576337372046 (evals=851, final=6.567576337372046)[0m
[[2m[37m01:19:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=1) = 19.40367139147615 (evals=851, final=19.40367139147615)[0m
[[2m[37m01:19:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=1) = 43.23377983350007 (evals=851, final=43.23377983350007)[0m
[[2m[37m01:19:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=1) = 10.01040616015983 (evals=851, final=10.01040616015983)[0m
[[2m[37m01:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=1) = 12.72273773891181 (evals=851, final=12.72273773891181)[0m
[[2m[37m01:19:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=1) = 37.42625197099331 (evals=851, final=37.42625197099331)[0m
[[2m[37m01:20:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=1) = 52.902730224065124 (evals=851, final=52.902730224065124)[0m
[[2m[37m01:20:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=1) = 41.19077528679177 (evals=851, final=41.19077528679177)[0m
[[2m[37m01:21:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=1) = 34.5329057799521 (evals=851, final=34.5329057799521)[0m
[[2m[37m01:22:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=1) = 55.65436243815729 (evals=851, final=55.65436243815729)[0m
[[2m[37m01:25:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999805 (evals=851, final=23.999999999999893)[0m
[[2m[37m01:25:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=1) = 55.99999999999954 (evals=851, final=55.99999999999978)[0m
[[2m[37m01:25:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=1) = 39.99999999999963 (evals=851, final=39.99999999999998)[0m
[[2m[37m01:25:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999949 (evals=851, final=63.99999999999972)[0m
[[2m[37m01:26:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=1) = 67.99999999999949 (evals=851, final=67.99999999999979)[0m
[[2m[37m01:26:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=1) = 19.999999999999815 (evals=851, final=19.999999999999996)[0m
[[2m[37m01:26:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=1) = 75.99999999999937 (evals=851, final=76.00000000000004)[0m
[[2m[37m01:26:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=1) = 51.99999999999956 (evals=851, final=51.99999999999984)[0m
[[2m[37m01:26:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=1) = 35.99999999999968 (evals=851, final=35.999999999999766)[0m
[[2m[37m01:26:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=1) = 47.99999999999957 (evals=851, final=47.99999999999977)[0m
[[2m[37m01:26:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=1) = 43.999999999999616 (evals=851, final=43.99999999999985)[0m
[[2m[37m01:26:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=1) = 79.99999999999937 (evals=851, final=80.00000000000001)[0m
[[2m[37m01:27:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=5) = -3.960750984957972 (evals=851, final=-3.960750984957972)[0m
[[1m[32m01:27:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m01:27:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=5) = 1.834029814214011 (evals=851, final=1.834029814214011)[0m
[[1m[32m01:27:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m01:29:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=1) = 2.593412771817931 (evals=851, final=2.593412771817931)[0m
[[2m[37m01:29:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 38.12035871989465 (evals=851, final=38.12035871989465)[0m
[[2m[37m01:29:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=1) = 45.86179581258955 (evals=851, final=45.86179581258955)[0m
[[2m[37m01:29:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=1) = 12.36842666760039 (evals=851, final=12.36842666760039)[0m
[[2m[37m01:29:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 10.017146098986741 (evals=851, final=10.017146098986741)[0m
[[2m[37m01:32:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=1) = -5.374905357143741 (evals=851, final=-5.374905357143741)[0m
[[2m[37m01:32:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=1) = -5.634688838484714 (evals=851, final=-5.634688838484714)[0m
[[2m[37m01:33:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=5) = -3.6144699593865552 (evals=851, final=-3.6144699593865552)[0m
[[1m[32m01:33:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m01:33:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=5) = 7.383460360309538 (evals=851, final=7.383460360309538)[0m
[[1m[32m01:33:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m01:35:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=5) = -7.402376905463857 (evals=851, final=-7.402376905463857)[0m
[[1m[32m01:35:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m01:36:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=5) = -6.275313643842184 (evals=851, final=-6.275313643842184)[0m
[[1m[32m01:36:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m01:36:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 26.035616664213126 (evals=851, final=26.035616664213126)[0m
[[2m[37m01:36:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=1) = 31.67237217122526 (evals=851, final=31.67237217122526)[0m
[[2m[37m01:36:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=1) = 8.298709087873757 (evals=851, final=8.298709087873757)[0m
[[2m[37m01:36:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=1) = 21.82689317322398 (evals=851, final=21.82689317322398)[0m
[[2m[37m01:36:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=1) = 10.341700951766033 (evals=851, final=10.341700951766033)[0m
[[2m[37m01:36:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=1) = 29.917450918805763 (evals=851, final=29.917450918805763)[0m
[[2m[37m01:36:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=1) = 36.50369112636036 (evals=851, final=36.50369112636036)[0m
[[2m[37m01:37:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=1) = 27.735311870343978 (evals=851, final=27.735311870343978)[0m
[[2m[37m01:37:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=1) = 15.133682533090093 (evals=851, final=15.133682533090093)[0m
[[2m[37m01:37:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.5724991234414099 (evals=851, final=1.5724991234414099)[0m
[[2m[37m01:38:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=2) = 11.999999999999904 (evals=851, final=12.000000000000018)[0m
[[2m[37m01:38:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=1) = -4.333213146950074 (evals=851, final=-4.333213146950074)[0m
[[2m[37m01:38:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=5) = 0.22192588136535282 (evals=851, final=0.22192588136535282)[0m
[[2m[37m01:38:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=1) = -6.406504828137307 (evals=851, final=-6.406504828137307)[0m
[[1m[32m01:38:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m01:38:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=5) = 12.213450041689512 (evals=851, final=12.213450041689512)[0m
[[1m[32m01:38:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m01:38:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=1) = -3.1302392538770674 (evals=851, final=-3.1302392538770674)[0m
[[2m[37m01:38:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=1) = -6.166082361763737 (evals=851, final=-6.166082361763737)[0m
[[2m[37m01:38:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=1) = -3.9573287916305513 (evals=851, final=-3.9573287916305513)[0m
[[2m[37m01:40:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=5) = 1.3957053195675926 (evals=851, final=1.3957053195675926)[0m
[[1m[32m01:40:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m01:40:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=5) = 16.65782809766351 (evals=851, final=19.172772538813764)[0m
[[1m[32m01:40:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m01:41:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=1) = -1.713007103082549 (evals=851, final=-1.713007103082549)[0m
[[2m[37m01:42:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=1) = -6.534390431527621 (evals=851, final=-6.534390431527621)[0m
[[2m[37m01:42:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=1) = -0.2610232361839373 (evals=851, final=-0.2610232361839373)[0m
[[2m[37m01:42:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=1) = 2.9856673849028246 (evals=851, final=2.9856673849028246)[0m
[[2m[37m01:42:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=1) = -6.047201367418496 (evals=851, final=-6.047201367418496)[0m
[[2m[37m01:42:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=1) = -5.864680452409768 (evals=851, final=-5.864680452409768)[0m
[[2m[37m01:42:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=1) = -5.275671271373515 (evals=851, final=-5.275671271373515)[0m
[[2m[37m01:42:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=1) = -3.1679611513202963 (evals=851, final=-3.1679611513202963)[0m
[[2m[37m01:42:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=1) = 22.379257449517592 (evals=851, final=22.379257449517592)[0m
[[2m[37m01:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=1) = 8.737039630095506 (evals=851, final=8.737039630095506)[0m
[[2m[37m01:43:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=1) = 5.14098245644581 (evals=851, final=5.14098245644581)[0m
[[2m[37m01:43:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=1) = 1.0730186849418275 (evals=851, final=1.0730186849418275)[0m
[[2m[37m01:43:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=1) = -4.501515143651106 (evals=851, final=-4.501515143651106)[0m
[[2m[37m01:43:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=1) = -3.9667463550715243 (evals=851, final=-3.9667463550715243)[0m
[[2m[37m01:43:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=1) = 3.6180090513931082 (evals=851, final=4.017473838342928)[0m
[[2m[37m01:43:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=1) = -1.1034296516005013 (evals=851, final=-0.18627121880213987)[0m
[[2m[37m01:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=1) = -6.708197495939709 (evals=851, final=-6.708197495939709)[0m
[[2m[37m01:43:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=1) = 17.04021490321575 (evals=851, final=19.590082268620414)[0m
[[2m[37m01:43:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=1) = 20.505286492035996 (evals=851, final=21.917153176317623)[0m
[[2m[37m01:43:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=1) = -5.6089723607447395 (evals=851, final=-5.6089723607447395)[0m
[[2m[37m01:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=1) = 13.53086023714147 (evals=851, final=13.53086023714147)[0m
[[2m[37m01:43:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=1) = -0.5772521343729544 (evals=851, final=-0.5772521343729544)[0m
[[2m[37m01:43:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=1) = -0.48418095295477676 (evals=851, final=-0.48418095295477676)[0m
[[2m[37m01:43:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -3.901844781880255 (evals=851, final=-3.901844781880255)[0m
[[2m[37m01:43:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=1) = -4.563835460743546 (evals=851, final=-4.563835460743546)[0m
[[2m[37m01:43:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=1) = -6.40122466176174 (evals=851, final=-6.40122466176174)[0m
[[2m[37m01:43:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=1) = 1.4702217414972518 (evals=851, final=1.4702217414972518)[0m
[[2m[37m01:43:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=1) = 17.28750391448829 (evals=851, final=17.28750391448829)[0m
[[2m[37m01:43:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=1) = 28.319590630534286 (evals=851, final=28.319590630534286)[0m
[[2m[37m01:43:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=1) = -2.027080623307267 (evals=851, final=-2.027080623307267)[0m
[[2m[37m01:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=1) = -2.8953626153524 (evals=851, final=-2.8953626153524)[0m
[[2m[37m01:44:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=1) = -3.67939283792688 (evals=851, final=-3.67939283792688)[0m
[[2m[37m01:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=1) = -7.22912556609029 (evals=851, final=-7.22912556609029)[0m
[[2m[37m01:44:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=1) = -4.588529632170058 (evals=851, final=-4.588529632170058)[0m
[[2m[37m01:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 25.80459212916153 (evals=851, final=26.95245791479635)[0m
[[2m[37m01:44:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=1) = -2.7399300400457456 (evals=851, final=-2.7399300400457456)[0m
