===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m22:46:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=1) = -4.69145293363819 (evals=851, final=-4.69145293363819)[0m
[[2m[37m22:46:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=1) = -2.188495174249484 (evals=851, final=-2.188495174249484)[0m
[[2m[37m22:47:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=1) = -3.2403626717252947 (evals=851, final=-3.2403626717252947)[0m
[[2m[37m22:47:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=12, repetition=1) = -2.5987505941277975 (evals=851, final=-2.5987505941277975)[0m
[[2m[37m22:47:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=42, repetition=1) = -2.059997471779962 (evals=851, final=-2.059997471779962)[0m
[[2m[37m22:57:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36, repetition=1) = 287.9999999999981 (evals=851, final=288.0000000000006)[0m
[[2m[37m22:57:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39, repetition=1) = 311.9999999999981 (evals=851, final=311.99999999999943)[0m
[[2m[37m22:57:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33, repetition=1) = 263.99999999999824 (evals=851, final=264.0)[0m
[[2m[37m22:57:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21, repetition=1) = 167.99999999999906 (evals=851, final=167.99999999999991)[0m
[[2m[37m22:57:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48, repetition=1) = 383.99999999999767 (evals=851, final=383.99999999999943)[0m
[[2m[37m22:57:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24, repetition=1) = 191.9999999999988 (evals=851, final=191.99999999999997)[0m
[[2m[37m22:57:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30, repetition=1) = 239.99999999999838 (evals=851, final=239.9999999999989)[0m
[[2m[37m22:58:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54, repetition=1) = 431.9999999999978 (evals=851, final=431.99999999999864)[0m
[[2m[37m22:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45, repetition=1) = 359.9999999999981 (evals=851, final=359.9999999999994)[0m
[[2m[37m22:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60, repetition=1) = 479.9999999999977 (evals=851, final=479.9999999999996)[0m
[[2m[37m22:58:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=1) = 47.99999999999975 (evals=851, final=47.999999999999844)[0m
[[2m[37m22:58:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27, repetition=1) = 215.99999999999838 (evals=851, final=215.99999999999991)[0m
[[2m[37m22:58:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15, repetition=1) = 119.99999999999919 (evals=851, final=119.99999999999989)[0m
[[2m[37m22:58:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12, repetition=1) = 95.9999999999994 (evals=851, final=95.99999999999986)[0m
[[2m[37m22:58:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51, repetition=1) = 407.99999999999767 (evals=851, final=408.0000000000001)[0m
[[2m[37m22:58:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=1) = 23.999999999999858 (evals=851, final=23.999999999999996)[0m
[[2m[37m22:58:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18, repetition=1) = 143.99999999999912 (evals=851, final=143.99999999999997)[0m
[[2m[37m22:58:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57, repetition=1) = 455.99999999999676 (evals=851, final=455.99999999999824)[0m
[[2m[37m22:58:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42, repetition=1) = 335.99999999999767 (evals=851, final=335.9999999999994)[0m
[[2m[37m22:58:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=1) = 71.99999999999956 (evals=851, final=71.99999999999974)[0m
[[2m[37m22:59:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45, repetition=1) = 313.59215222719723 (evals=851, final=313.59215222719723)[0m
[[2m[37m22:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36, repetition=1) = 250.59143252539167 (evals=851, final=250.59143252539167)[0m
[[2m[37m22:59:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27, repetition=1) = 187.58668622582044 (evals=851, final=187.58668622582044)[0m
[[2m[37m22:59:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15, repetition=1) = 103.59197583620612 (evals=851, final=103.59197583620612)[0m
[[2m[37m22:59:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=1) = 418.58785322624806 (evals=851, final=418.58785322624806)[0m
[[2m[37m22:59:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24, repetition=1) = 166.58615479140573 (evals=851, final=166.58615479140573)[0m
[[2m[37m22:59:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=1) = 334.5867862834927 (evals=851, final=334.5867862834927)[0m
[[2m[37m22:59:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=1) = 397.5911016428749 (evals=851, final=397.5911016428749)[0m
[[2m[37m22:59:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=1) = 355.587415055377 (evals=851, final=355.587415055377)[0m
[[2m[37m22:59:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=1) = 292.58743801403403 (evals=851, final=292.58743801403403)[0m
[[2m[37m22:59:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=1) = 229.59016762625333 (evals=851, final=229.59016762625333)[0m
[[2m[37m22:59:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18, repetition=1) = 124.58725897316664 (evals=851, final=124.58725897316664)[0m
[[2m[37m23:00:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=1) = 271.5870304643446 (evals=851, final=271.5870304643446)[0m
[[2m[37m23:00:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=1) = 376.59017637690124 (evals=851, final=376.59017637690124)[0m
[[2m[37m23:00:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=1) = 145.5873130554654 (evals=851, final=145.5873130554654)[0m
[[2m[37m23:00:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=1) = 208.58666145353536 (evals=851, final=208.58666145353536)[0m
[[2m[37m23:01:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=1) = 163.89524833807485 (evals=851, final=163.89524833807485)[0m
[[2m[37m23:01:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=1) = 88.6835554346122 (evals=851, final=88.6835554346122)[0m
[[2m[37m23:02:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=1) = 103.56976292681351 (evals=851, final=103.56976292681351)[0m
[[2m[37m23:02:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 12.67558347963475 (evals=851, final=12.67558347963475)[0m
[[2m[37m23:02:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=1) = 224.0262446950924 (evals=851, final=224.0262446950924)[0m
[[2m[37m23:02:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=1) = 58.5997747180307 (evals=851, final=58.5997747180307)[0m
[[2m[37m23:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=1) = 148.8117003933428 (evals=851, final=148.8117003933428)[0m
[[2m[37m23:02:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=1) = 133.85905411419554 (evals=851, final=133.85905411419554)[0m
[[2m[37m23:02:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=1) = 239.03262828997674 (evals=851, final=239.03894461126174)[0m
[[2m[37m23:02:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=1) = 209.06675969106035 (evals=851, final=209.06675969106035)[0m
[[2m[37m23:02:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=1) = 179.85567444641944 (evals=851, final=179.85567444641944)[0m
[[2m[37m23:02:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=1) = 284.20337498336454 (evals=851, final=284.20337498336454)[0m
[[2m[37m23:02:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=1) = 118.6710981507326 (evals=851, final=118.6710981507326)[0m
[[2m[37m23:02:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=1) = 43.19756088464817 (evals=851, final=43.19756088464817)[0m
[[2m[37m23:02:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=1) = 254.0583767919049 (evals=851, final=254.0583767919049)[0m
[[2m[37m23:03:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=1) = 73.83520175099886 (evals=851, final=73.83520175099886)[0m
[[2m[37m23:03:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=1) = 194.0780772938312 (evals=851, final=194.0780772938312)[0m
[[2m[37m23:03:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=1) = 28.096519933549843 (evals=851, final=28.096519933549843)[0m
[[2m[37m23:03:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=1) = 268.82302387041204 (evals=851, final=268.82302387041204)[0m
[[2m[37m23:03:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=1) = 226.990692859449 (evals=851, final=226.990692859449)[0m
[[2m[37m23:03:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=1) = 94.841496633274 (evals=851, final=94.841496633274)[0m
[[2m[37m23:03:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=1) = 118.4329923743215 (evals=851, final=118.4329923743215)[0m
[[2m[37m23:03:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=1) = 215.70689686868474 (evals=851, final=215.70689686868474)[0m
[[2m[37m23:03:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=1) = 83.01935493889596 (evals=851, final=83.01935493889596)[0m
[[2m[37m23:03:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=1) = 178.25841884917338 (evals=851, final=178.25841884917338)[0m
[[2m[37m23:03:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=1) = 130.0079456536034 (evals=851, final=130.0079456536034)[0m
[[2m[37m23:03:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=1) = 166.85388130421174 (evals=851, final=166.85388130421174)[0m
[[2m[37m23:03:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12, repetition=1) = 46.50424730991852 (evals=851, final=46.50424730991852)[0m
[[2m[37m23:03:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=1) = 190.86291635205723 (evals=851, final=190.86291635205723)[0m
[[2m[37m23:04:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=1) = 58.51132723284314 (evals=851, final=58.51132723284314)[0m
[[2m[37m23:04:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=1) = 238.92095035477507 (evals=851, final=238.92095035477507)[0m
[[2m[37m23:04:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=1) = 154.64185976642767 (evals=851, final=154.64185976642767)[0m
[[2m[37m23:04:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=1) = 203.1519746967702 (evals=851, final=203.1519746967702)[0m
[[2m[37m23:04:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=1) = 143.17014779866645 (evals=851, final=143.17014779866645)[0m
[[2m[37m23:04:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=1) = 70.13460521105407 (evals=851, final=70.13460521105407)[0m
[[2m[37m23:05:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=1) = 106.24167030389582 (evals=851, final=106.24167030389582)[0m
[[2m[37m23:06:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=27, repetition=1) = 52.79030959984116 (evals=851, final=52.79030959984116)[0m
[[2m[37m23:06:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30, repetition=1) = 59.20745608737779 (evals=851, final=59.20745608737779)[0m
[[2m[37m23:06:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=15, repetition=1) = 27.913913061769772 (evals=851, final=27.913913061769772)[0m
[[2m[37m23:06:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=54, repetition=1) = 54.142898536402214 (evals=851, final=54.142898536402214)[0m
[[2m[37m23:06:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=18, repetition=1) = 16.887015834022655 (evals=851, final=16.887015834022655)[0m
[[2m[37m23:06:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=21, repetition=1) = 20.271851326027996 (evals=851, final=20.271851326027996)[0m
[[2m[37m23:06:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33, repetition=1) = 65.8292737351449 (evals=851, final=65.8292737351449)[0m
[[2m[37m23:06:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51, repetition=1) = 51.099205689594804 (evals=851, final=51.099205689594804)[0m
[[2m[37m23:06:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18, repetition=1) = 34.89396751509332 (evals=851, final=34.89396751509332)[0m
[[2m[37m23:06:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 7.656682774316005 (evals=851, final=7.656682774316005)[0m
[[2m[37m23:06:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=30, repetition=1) = 29.131481889357417 (evals=851, final=29.131481889357417)[0m
[[2m[37m23:06:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=27, repetition=1) = 26.790540534873475 (evals=851, final=26.790540534873475)[0m
[[2m[37m23:06:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42, repetition=1) = 41.27611785438876 (evals=851, final=41.27611785438876)[0m
[[2m[37m23:06:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39, repetition=1) = 77.66713638873358 (evals=851, final=77.66713638873358)[0m
[[2m[37m23:06:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=1) = 83.26272454690273 (evals=851, final=83.26272454690273)[0m
[[2m[37m23:06:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39, repetition=1) = 39.098940631854006 (evals=851, final=39.098940631854006)[0m
[[2m[37m23:06:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45, repetition=1) = 88.64389391876462 (evals=851, final=88.64389391876462)[0m
[[2m[37m23:06:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24, repetition=1) = 47.231189904895835 (evals=851, final=47.231189904895835)[0m
[[2m[37m23:06:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21, repetition=1) = 40.67411144833778 (evals=851, final=40.67411144833778)[0m
[[2m[37m23:07:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 16.202021208813456 (evals=851, final=16.202021208813456)[0m
[[2m[37m23:07:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=12, repetition=1) = 10.04967677477096 (evals=851, final=10.04967677477096)[0m
[[2m[37m23:07:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=45, repetition=1) = 44.568464248570486 (evals=851, final=44.568464248570486)[0m
[[2m[37m23:07:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=1) = 108.44410122894183 (evals=851, final=108.44410122894183)[0m
[[2m[37m23:07:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48, repetition=1) = 95.23830053463594 (evals=851, final=95.23830053463594)[0m
[[2m[37m23:07:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36, repetition=1) = 35.8643160856096 (evals=851, final=35.8643160856096)[0m
[[2m[37m23:07:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=1) = 8.90771043727798 (evals=851, final=8.90771043727798)[0m
[[2m[37m23:07:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=60, repetition=1) = 59.72228515038144 (evals=851, final=59.72228515038144)[0m
[[2m[37m23:07:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=12, repetition=1) = 22.298743160193784 (evals=851, final=22.298743160193784)[0m
[[2m[37m23:07:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=36, repetition=1) = 71.03798263172885 (evals=851, final=71.03798263172885)[0m
[[2m[37m23:07:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24, repetition=1) = 23.033560658531655 (evals=851, final=23.033560658531655)[0m
[[2m[37m23:07:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=48, repetition=1) = 47.645705300386794 (evals=851, final=47.645705300386794)[0m
[[2m[37m23:07:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=15, repetition=1) = 13.84210240665668 (evals=851, final=13.84210240665668)[0m
[[2m[37m23:07:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51, repetition=1) = 101.28884004979508 (evals=851, final=101.28884004979508)[0m
[[2m[37m23:07:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=57, repetition=1) = 56.841457069295814 (evals=851, final=56.841457069295814)[0m
[[2m[37m23:07:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33, repetition=1) = 32.57290171305702 (evals=851, final=32.57290171305702)[0m
[[2m[37m23:07:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.8120985805272138 (evals=851, final=1.8120985805272138)[0m
[[2m[37m23:07:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=30, repetition=1) = -0.7527592662845031 (evals=851, final=-0.7527592662845031)[0m
[[2m[37m23:07:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39, repetition=1) = 1.7190953659777781 (evals=851, final=1.7190953659777781)[0m
[[2m[37m23:08:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=24, repetition=1) = -0.6074578484923527 (evals=851, final=-0.6074578484923527)[0m
[[2m[37m23:08:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15, repetition=1) = -1.1396536581604897 (evals=851, final=-1.1396536581604897)[0m
[[2m[37m23:08:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42, repetition=1) = -0.36445190097596836 (evals=851, final=-0.36445190097596836)[0m
[[2m[37m23:08:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45, repetition=1) = -0.32437539376351765 (evals=851, final=-0.32437539376351765)[0m
[[2m[37m23:08:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21, repetition=1) = -1.4382360425925365 (evals=851, final=-1.4382360425925365)[0m
[[2m[37m23:08:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=12, repetition=1) = -1.03357581916781 (evals=851, final=-1.03357581916781)[0m
[[2m[37m23:08:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=1) = -2.5953701652462753 (evals=851, final=-2.5953701652462753)[0m
[[2m[37m23:08:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18, repetition=1) = -0.7322027509400644 (evals=851, final=-0.7322027509400644)[0m
[[2m[37m23:08:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51, repetition=1) = -0.3432423401034388 (evals=851, final=-0.3432423401034388)[0m
