===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m05:16:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=1) = 5.140982343128991 (evals=851, final=5.140982343128991)[0m
[[2m[37m05:16:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=1) = -5.826327229638833 (evals=851, final=-5.826327229638833)[0m
[[2m[37m05:16:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=1) = -1.1784356328295584 (evals=851, final=-0.30492494409356297)[0m
[[2m[37m05:16:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=1) = -3.9573288364772843 (evals=851, final=-3.9573288364772843)[0m
[[2m[37m05:17:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=1) = 1.596103400728549 (evals=851, final=1.596103400728549)[0m
[[2m[37m05:17:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=1) = -8.031086950609208 (evals=851, final=-8.031086950609208)[0m
[[2m[37m05:17:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=1) = 1.073872478043238 (evals=851, final=1.073872478043238)[0m
[[2m[37m05:17:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=1) = -3.9754004260529023 (evals=851, final=-3.9754004260529023)[0m
[[2m[37m05:18:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=1) = -5.30924303188585 (evals=851, final=-5.30924303188585)[0m
[[2m[37m05:18:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=1) = -5.9040804504030735 (evals=851, final=-5.9040804504030735)[0m
[[2m[37m05:19:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=1) = 11.561708920140733 (evals=851, final=11.561708920140733)[0m
[[2m[37m05:20:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=1) = -4.007716959071025 (evals=851, final=-4.007716959071025)[0m
[[2m[37m05:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=1) = -3.6458264877132383 (evals=851, final=-3.6458264877132383)[0m
[[2m[37m05:20:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=1) = -1.1871332360178197 (evals=851, final=-1.1871332360178197)[0m
[[2m[37m05:21:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=1) = -6.335286514948093 (evals=851, final=-6.335286514948093)[0m
[[2m[37m05:22:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=1) = 0.5407334100767296 (evals=851, final=0.5407334100767296)[0m
[[2m[37m05:22:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=1) = 4.212864331793244 (evals=851, final=4.212864331793244)[0m
[[2m[37m05:22:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=1) = -4.5795371078582106 (evals=851, final=-4.5795371078582106)[0m
[[2m[37m05:22:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=1) = -0.6366392135837138 (evals=851, final=-0.6366392135837138)[0m
[[2m[37m05:23:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=1) = 7.113819531444938 (evals=851, final=7.113819531444938)[0m
[[2m[37m05:23:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=1) = 7.318164502980618 (evals=851, final=7.318164502980618)[0m
[[2m[37m05:24:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=1) = 8.789298416707764 (evals=851, final=8.789298416707764)[0m
[[2m[37m05:25:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=1) = 4.47166498925984 (evals=851, final=4.47166498925984)[0m
[[2m[37m05:25:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=1) = -4.522414196936848 (evals=851, final=-4.3117150557052675)[0m
[[2m[37m05:26:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=1) = -2.978450838672819 (evals=851, final=-2.978450838672819)[0m
[[2m[37m05:26:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=1) = -6.107793512680183 (evals=851, final=-6.107793512680183)[0m
[[2m[37m05:26:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=1) = 12.666423549850503 (evals=851, final=13.071440937549903)[0m
[[2m[37m05:26:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628344267 (evals=851, final=-8.033218628344267)[0m
[[2m[37m05:27:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=1) = 3.1621329232795805 (evals=851, final=3.1621329232795805)[0m
[[2m[37m05:27:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=1) = 9.37410985268223 (evals=851, final=9.37410985268223)[0m
[[2m[37m05:27:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=1) = 0.43344790572985703 (evals=851, final=0.43344790572985703)[0m
[[2m[37m05:29:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=1) = 12.906438179587306 (evals=851, final=12.906438179587306)[0m
[[2m[37m05:29:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=1) = -2.938922970614855 (evals=851, final=-2.8253253772704436)[0m
[[2m[37m05:29:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=1) = 9.780556250627555 (evals=851, final=9.780556250627555)[0m
[[2m[37m05:29:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=1) = -3.4142059178874473 (evals=851, final=-3.4142059178874473)[0m
[[2m[37m05:30:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=1) = -3.741670840129554 (evals=851, final=-3.741670840129554)[0m
[[2m[37m05:30:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=1) = -2.027079654251459 (evals=851, final=-2.027079654251459)[0m
[[2m[37m05:30:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=1) = 5.917318561175881 (evals=851, final=5.917318561175881)[0m
[[2m[37m05:30:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=1) = -6.7081977434172835 (evals=851, final=-6.7081977434172835)[0m
[[2m[37m05:30:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=1) = -5.886733753381955 (evals=851, final=-5.886733753381955)[0m
[[2m[37m05:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=1) = -4.256214539341569 (evals=851, final=-4.256214539341569)[0m
[[2m[37m05:31:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=1) = -7.2291255735182585 (evals=851, final=-7.2291255735182585)[0m
[[2m[37m05:31:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=1) = -2.317002292361229 (evals=851, final=-2.317002292361229)[0m
[[2m[37m05:31:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=1) = -6.050718017481643 (evals=851, final=-5.7346543517374915)[0m
[[2m[37m05:31:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=1) = -6.295992849863073 (evals=851, final=-6.295992849863073)[0m
[[2m[37m05:31:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=1) = 3.4464972549077926 (evals=851, final=3.4464972549077926)[0m
[[2m[37m05:31:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=1) = 1.8172934484647616 (evals=851, final=1.8172934484647616)[0m
[[2m[37m05:31:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 8.346173088957489 (evals=851, final=8.346173088957489)[0m
[[2m[37m05:31:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=1) = -2.8953632339758464 (evals=851, final=-2.8953632339758464)[0m
[[2m[37m05:32:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=1) = -1.1034296516005029 (evals=851, final=-0.08641345282975424)[0m
[[2m[37m05:32:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.286690242789819 (evals=851, final=1.286690242789819)[0m
[[2m[37m05:32:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=1) = 11.687202136911077 (evals=851, final=11.687202136911077)[0m
[[2m[37m05:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=1) = 8.737039197353491 (evals=851, final=8.737039197353491)[0m
[[2m[37m05:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=1) = 3.6180090513931065 (evals=851, final=3.6291661170576885)[0m
[[2m[37m05:32:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=1) = 25.804592129161527 (evals=851, final=27.891458277389777)[0m
[[2m[37m05:32:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=1) = -3.0757421323243705 (evals=851, final=-3.0757421323243705)[0m
[[2m[37m05:32:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=1) = -5.275671367662253 (evals=851, final=-5.275671367662253)[0m
[[2m[37m05:33:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=1) = 12.83076353372088 (evals=851, final=12.83485445879961)[0m
[[2m[37m05:33:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=1) = 6.779052431438197 (evals=851, final=6.779052431438197)[0m
[[2m[37m05:33:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=1) = 1.8526456844231398 (evals=851, final=1.8526456844231398)[0m
[[2m[37m05:33:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=1) = 13.530860087712336 (evals=851, final=13.530860087712336)[0m
[[2m[37m05:33:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=1) = 4.509890162302852 (evals=851, final=4.509890162302852)[0m
[[2m[37m05:34:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=1) = 6.817264956722127 (evals=851, final=7.29526274452941)[0m
[[2m[37m05:34:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=1) = -0.8951082989776584 (evals=851, final=-0.8951082989776584)[0m
[[2m[37m05:34:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=1) = -1.6229602732735906 (evals=851, final=0.5566530576449513)[0m
[[2m[37m05:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=1) = -3.9667463547057817 (evals=851, final=-3.9667463547057817)[0m
[[2m[37m05:35:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=1) = 9.431947394322515 (evals=851, final=9.431947394322515)[0m
[[2m[37m05:35:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=1) = -5.864680989309924 (evals=851, final=-5.864680989309924)[0m
[[2m[37m05:35:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=1) = -2.093081643286342 (evals=851, final=-2.093081643286342)[0m
[[2m[37m05:35:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=1) = -4.563835438780143 (evals=851, final=-4.563835438780143)[0m
[[2m[37m05:35:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=1) = -4.58852960896933 (evals=851, final=-4.58852960896933)[0m
[[2m[37m05:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=1) = 20.505286492035992 (evals=851, final=21.241174166643468)[0m
[[2m[37m05:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=1) = 14.885484976908492 (evals=851, final=14.885484976908492)[0m
[[2m[37m05:37:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=1) = -0.729194303110742 (evals=851, final=-0.729194303110742)[0m
[[2m[37m05:37:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=1) = -2.4484257660612783 (evals=851, final=-2.3271843454338543)[0m
[[2m[37m05:39:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=1) = -1.983042088565944 (evals=851, final=-1.983042088565944)[0m
[[2m[37m05:40:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=1) = 2.0234057414348174 (evals=851, final=2.0234057414348174)[0m
[[2m[37m05:41:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=1) = 3.0686564824490756 (evals=851, final=3.0686564824490756)[0m
[[2m[37m05:41:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=1) = 5.360906735910541 (evals=851, final=5.360906735910541)[0m
[[2m[37m05:42:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=1) = 2.239476857064098 (evals=851, final=2.239476857064098)[0m
[[2m[37m05:42:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=1) = 8.807551248790197 (evals=851, final=8.807551248790197)[0m
[[2m[37m05:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=1) = 6.524466916340281 (evals=851, final=6.524466916340281)[0m
[[2m[37m05:43:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=1) = -3.9359177928172757 (evals=851, final=-3.9359177928172757)[0m
[[2m[37m05:44:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=1) = -5.429763508200884 (evals=851, final=-5.429763508200884)[0m
[[2m[37m05:44:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.4364964105512903 (evals=851, final=-1.3954991680897133)[0m
[[2m[37m05:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=1) = 15.057358705712609 (evals=851, final=15.057358705712609)[0m
[[2m[37m05:44:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=1) = -2.407588063260371 (evals=851, final=-2.3803116635324737)[0m
[[2m[37m05:44:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=1) = -4.624781581628466 (evals=851, final=-4.605390217050206)[0m
[[2m[37m05:45:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=1) = 17.04021490321575 (evals=851, final=20.00336368035628)[0m
[[2m[37m05:45:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=1) = 3.9091813235573802 (evals=851, final=3.9091813235573802)[0m
[[2m[37m05:46:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=1) = -3.6799971450331186 (evals=851, final=-3.6799971450331186)[0m
[[2m[37m05:46:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=1) = 17.287503026614193 (evals=851, final=17.287503026614193)[0m
[[2m[37m05:46:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=1) = -1.7581371693260401 (evals=851, final=-1.7581371693260401)[0m
[[2m[37m05:47:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=1) = -4.501514884799786 (evals=851, final=-4.501514884799786)[0m
[[2m[37m05:48:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=1) = -5.090858968410741 (evals=851, final=-5.090858968410741)[0m
[[2m[37m05:50:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.938494269110295 (evals=851, final=14.938494269110295)[0m
[[2m[37m05:50:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=1) = 2.3797044087265697 (evals=851, final=2.3797044087265697)[0m
[[2m[37m05:50:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=1) = 6.295347315664705 (evals=851, final=6.295347315664705)[0m
[[2m[37m05:50:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=1) = 7.5996493925943005 (evals=851, final=7.5996493925943005)[0m
[[2m[37m05:51:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=1) = -7.738494638339809 (evals=851, final=-7.738494638339809)[0m
[[2m[37m05:51:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1096739557824462 (evals=851, final=1.1096739557824462)[0m
[[2m[37m05:51:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=1) = 11.450969700150157 (evals=851, final=13.002985376029486)[0m
[[2m[37m05:51:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=1) = -0.8496567880235366 (evals=851, final=-0.8496567880235366)[0m
[[2m[37m05:51:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=1) = 16.892847613010385 (evals=851, final=16.892847613010385)[0m
[[2m[37m05:51:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=1) = -6.498985808047106 (evals=851, final=-6.498985808047106)[0m
[[2m[37m05:52:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=1) = 1.4230211445395797 (evals=851, final=1.4230211445395797)[0m
[[2m[37m05:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=1) = -7.984881520623257 (evals=851, final=-7.984881520623257)[0m
[[2m[37m05:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=1) = 14.080063754109883 (evals=851, final=14.080063754109883)[0m
[[2m[37m05:53:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=1) = 3.707928391898488 (evals=851, final=3.707928391898488)[0m
[[2m[37m05:53:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=1) = 1.899467062710186 (evals=851, final=1.899467062710186)[0m
[[2m[37m05:53:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=1) = -7.33701232905931 (evals=851, final=-7.33701232905931)[0m
[[2m[37m05:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=1) = 22.734368899221785 (evals=851, final=22.734368899221785)[0m
[[2m[37m05:55:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=1) = 5.3361199931306045 (evals=851, final=6.1590141057148955)[0m
[[2m[37m05:56:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=1) = -1.8050111852717676 (evals=851, final=-1.8050111852717676)[0m
[[2m[37m05:56:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=1) = -0.8491692701359568 (evals=851, final=-0.8491692701359568)[0m
[[2m[37m05:57:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=1) = 1.1528799317646548 (evals=851, final=1.1528799317646548)[0m
[[2m[37m06:03:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=1) = 21.706653138564032 (evals=851, final=21.706653138564032)[0m
[[2m[37m06:04:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=1) = 2.107470419687742 (evals=851, final=2.107470419687742)[0m
[[2m[37m06:05:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 19.26140936384331 (evals=851, final=19.26140936384331)[0m
[[2m[37m06:05:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=1) = -3.775845887639103 (evals=851, final=-3.775845887639103)[0m
[[2m[37m06:05:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=1) = -4.458035574940482 (evals=851, final=-4.458035574940482)[0m
[[2m[37m06:06:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=1) = 4.5598177306683745 (evals=851, final=4.5598177306683745)[0m
[[2m[37m07:40:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=2) = 0.0 (evals=851, final=nan)[0m
[[2m[37m09:03:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=2) = -2.917947275395836 (evals=851, final=-2.917947275395836)[0m
[[2m[37m09:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=2) = -5.127023005703077 (evals=851, final=-5.127023005703077)[0m
[[2m[37m10:16:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=2) = -1.7763568394002505e-15 (evals=851, final=-1.3322676295501878e-15)[0m
