===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:13:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:13:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:13:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:13:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:13:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:13:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:13:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:13:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=7 = 0.0[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=8 = 0.5[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=9 = 0.25[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=10 = 0.625[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) = -17.62563203315638[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:13:46[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=5 = 0.3125[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=6 = 0.65625[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=7 = 0.828125[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=8 = 0.4140625[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=9 = 0.70703125[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=7 = 0.9453125[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=10 = 0.353515625[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) = -9.969498118754077[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:13:47[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=8 = 0.97265625[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=9 = 0.486328125[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=10 = 0.7431640625[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) = -20.95797808942501[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=6 = 0.828125[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=7 = 0.9140625[0m
[[2m[37m09:13:48[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=8 = 0.45703125[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=9 = 0.228515625[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=10 = 0.6142578125[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) = -17.322691482586503[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m09:13:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=6 = 0.03125[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=7 = 0.015625[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=8 = 0.0078125[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=9 = 0.50390625[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=10 = 0.751953125[0m
[[2m[37m09:13:50[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) = -21.20583853989127[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=6 = 0.59375[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=7 = 0.296875[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=8 = 0.1484375[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=9 = 0.57421875[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=10 = 0.787109375[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) = -22.197280341756315[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=5 = 0.75[0m
[[2m[37m09:13:51[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=5 = 0.28125[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=6 = 0.875[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=6 = 0.140625[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=7 = 0.4375[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=7 = 0.5703125[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=8 = 0.21875[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=8 = 0.28515625[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=9 = 0.609375[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=9 = 0.642578125[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=10 = 0.8046875[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) = -22.693001242688837[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=10 = 0.3212890625[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) = -9.060676467044452[0m
[[2m[37m09:13:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:13:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m09:13:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=5 = 0.59375[0m
[[2m[37m09:13:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=6 = 0.296875[0m
[[2m[37m09:13:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=7 = 0.1484375[0m
[[2m[37m09:13:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=8 = 0.57421875[0m
[[2m[37m09:13:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=9 = 0.787109375[0m
[[2m[37m09:13:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=10 = 0.8935546875[0m
[[2m[37m09:13:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) = -25.19914579740326[0m
[[2m[37m09:13:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:57[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:13:58[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:13:59[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:13:59[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:13:59[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:14:00[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:14:00[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:00[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:14:01[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:14:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:14:01[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=6 = 0.40625[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=7 = 0.703125[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=8 = 0.8515625[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=9 = 0.92578125[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=10 = 0.462890625[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) = -13.053983724556444[0m
[[2m[37m09:14:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=4 = 0.4375[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=5 = 0.71875[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=6 = 0.859375[0m
[[2m[37m09:14:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=7 = 0.4296875[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=8 = 0.21484375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=9 = 0.607421875[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=10 = 0.8037109375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) = -22.665461192637032[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=6 = 0.59375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=7 = 0.296875[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=5 = 0.46875[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=8 = 0.6484375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=6 = 0.734375[0m
[[2m[37m09:14:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=9 = 0.32421875[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=7 = 0.3671875[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=10 = 0.662109375[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) = -18.67215393512504[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=6 = 0.59375[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=8 = 0.68359375[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=9 = 0.341796875[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=7 = 0.296875[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=10 = 0.6708984375[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) = -18.9200143855913[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=8 = 0.6484375[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=9 = 0.32421875[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=10 = 0.662109375[0m
[[2m[37m09:14:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) = -18.67215393512504[0m
[[2m[37m09:14:06[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:14:06[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:14:06[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:14:06[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=6 = 0.90625[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=7 = 0.953125[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:14:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=8 = 0.4765625[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=9 = 0.23828125[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=10 = 0.119140625[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) = -3.359886106320435[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=7 = 0.0[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=8 = 0.0[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=9 = 0.0[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=10 = 0.5[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) = -14.100505626525104[0m
[[2m[37m09:14:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:14:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:14:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:14:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=4 = 0.6875[0m
[[2m[37m09:14:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=6 = 0.828125[0m
[[2m[37m09:14:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=7 = 0.9140625[0m
[[2m[37m09:14:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=2 = 0.75[0m
