===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[1m[32m04:03:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:15:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=3) = 53.034796989117 (evals=851, final=53.034796989117)[0m
[[2m[37m04:15:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=4) = 3.722568042811437 (evals=851, final=3.722568042811437)[0m
[[2m[37m04:19:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=4) = 10.05661084115219 (evals=851, final=10.05661084115219)[0m
[[2m[37m04:20:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=4) = 6.12425442554703 (evals=851, final=6.12425442554703)[0m
[[2m[37m04:21:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=4) = 8.538891470539827 (evals=851, final=8.538891470539827)[0m
[[2m[37m04:24:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=5) = 18.0392873079776 (evals=851, final=18.0392873079776)[0m
[[1m[32m04:25:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:33:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=5) = 21.55137941906964 (evals=851, final=21.55137941906964)[0m
[[1m[32m04:33:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:34:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=5) = 25.22193663858281 (evals=851, final=25.293749536193438)[0m
[[2m[37m04:34:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=5) = 28.520662887560945 (evals=851, final=28.520662887560945)[0m
[[1m[32m04:35:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m04:35:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m04:40:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=5) = 24.73184737694939 (evals=851, final=24.73184737694939)[0m
[[1m[32m04:40:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m04:44:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=4) = 19.999999999999883 (evals=851, final=19.999999999999964)[0m
[[2m[37m04:51:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=5) = 28.183019310941134 (evals=851, final=28.183019310941134)[0m
[[1m[32m04:51:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m04:54:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=4) = -2.9348942363954498 (evals=851, final=-2.9348942363954498)[0m
[[2m[37m04:59:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=5) = 35.51069500028804 (evals=851, final=35.51069500028804)[0m
[[1m[32m05:00:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:00:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=5) = 4.675883539953644 (evals=851, final=4.675883539953644)[0m
[[1m[32m05:00:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:12:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=3) = 4.541535484164416 (evals=851, final=4.541535484164416)[0m
[[2m[37m05:12:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=5) = 34.649034813422595 (evals=851, final=34.649034813422595)[0m
[[2m[37m05:12:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=5) = 37.30118115948012 (evals=851, final=37.30118115948012)[0m
[[2m[37m05:12:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=5) = 31.008887424626426 (evals=851, final=31.008887424626426)[0m
[[1m[32m05:12:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m05:12:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m05:12:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=3) = 45.7604174685474 (evals=851, final=45.7604174685474)[0m
[[1m[32m05:13:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m05:13:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=5) = 32.94010509116909 (evals=851, final=32.94010509116909)[0m
[[1m[32m05:13:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:20:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=5) = 1.8145838999740487 (evals=851, final=1.8145838999740487)[0m
[[1m[32m05:20:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:20:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=5) = 37.39737605257624 (evals=851, final=37.39737605257624)[0m
[[1m[32m05:20:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:21:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=3) = 9.637638028173269 (evals=851, final=9.637638028173269)[0m
[[2m[37m05:44:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=5) = 37.65827697990282 (evals=851, final=37.65827697990282)[0m
[[2m[37m05:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=5) = 1.8659403677346567 (evals=851, final=1.8659403677346567)[0m
[[2m[37m05:44:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=5) = 42.726702215616115 (evals=851, final=42.726702215616115)[0m
[[1m[32m05:44:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m05:44:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m05:44:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:44:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=5) = -3.8853996167312026 (evals=851, final=-3.8853996167312026)[0m
[[1m[32m05:44:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:44:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=5) = 10.634190446967194 (evals=851, final=10.634190446967194)[0m
[[1m[32m05:44:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:44:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=5) = 6.008535528039246 (evals=851, final=6.008535528039246)[0m
[[1m[32m05:44:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m05:45:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=5) = -1.2633659677194382 (evals=851, final=-1.2633659677194382)[0m
[[2m[37m05:45:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=5) = 40.5124623652894 (evals=851, final=40.5124623652894)[0m
[[1m[32m05:45:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m05:45:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m05:45:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=5) = 8.121746754468996 (evals=851, final=8.121746754468996)[0m
[[1m[32m05:45:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m06:09:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=4) = 43.99999999999976 (evals=851, final=43.999999999999794)[0m
[[2m[37m06:12:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=3) = 12.747969708503135 (evals=851, final=12.747969708503135)[0m
[[2m[37m06:44:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=3) = 20.34612259289373 (evals=851, final=21.386585709296227)[0m
[[2m[37m07:23:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=3) = 0.3461946271176038 (evals=851, final=0.3461946271176038)[0m
[[2m[37m07:30:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=3) = 2.155808986856921 (evals=851, final=2.155808986856921)[0m
[[2m[37m07:39:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=4) = 32.14736186111304 (evals=851, final=32.14736186111304)[0m
[[2m[37m07:40:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=3) = -3.998347952886778 (evals=851, final=-3.998347952886778)[0m
[[2m[37m07:41:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=3) = 17.69105441149776 (evals=851, final=17.69105441149776)[0m
[[2m[37m07:47:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=3) = 25.10172644340417 (evals=851, final=25.10172644340417)[0m
[[2m[37m08:42:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=5) = 19.999999999999886 (evals=851, final=20.000000000000004)[0m
[[1m[32m08:43:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:57:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=5) = -2.9551031690117013 (evals=851, final=-2.9551031690117013)[0m
[[2m[37m08:57:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=3) = -3.5504110922344845 (evals=851, final=-3.5504110922344845)[0m
[[1m[32m08:58:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[107,93][0m
[[2m[37m08:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=4) = 40.16980041703101 (evals=851, final=40.16980041703101)[0m
[[2m[37m09:09:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=3) = 6.612775975429224 (evals=851, final=6.612775975429224)[0m
[[2m[37m09:15:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=3) = -6.138020841459404 (evals=851, final=-6.138020841459404)[0m
[[2m[37m09:15:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=3) = 7.355480076755186 (evals=851, final=7.355480076755186)[0m
[[2m[37m09:22:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=3) = 5.164973993617831 (evals=851, final=5.164973993617831)[0m
[[2m[37m09:23:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=4) = 53.12201745398003 (evals=851, final=53.12201745398003)[0m
[[2m[37m10:22:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=5) = 43.999999999999766 (evals=851, final=43.99999999999993)[0m
[[1m[32m10:23:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m10:28:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=4) = 3.834176416372451 (evals=851, final=3.834176416372451)[0m
[[2m[37m10:29:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=4) = 46.15953318021551 (evals=851, final=46.15953318021551)[0m
[[2m[37m10:42:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=4) = 9.463304830073566 (evals=851, final=9.463304830073566)[0m
[[2m[37m11:41:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=4) = 12.81140654061214 (evals=851, final=12.81140654061214)[0m
[[2m[37m12:01:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=5) = 32.227035873094074 (evals=851, final=32.227035873094074)[0m
[[1m[32m12:02:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m12:12:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=4) = 20.053909237967073 (evals=851, final=20.053909237967073)[0m
[[2m[37m13:00:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=4) = 1.4814647092219178 (evals=851, final=2.395387492091942)[0m
[[2m[37m13:07:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=4) = 2.4734059091145797 (evals=851, final=2.4734059091145797)[0m
[[2m[37m13:17:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=4) = -2.704227710442991 (evals=851, final=-2.14385704614376)[0m
[[2m[37m13:18:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=4) = 18.481950352195774 (evals=851, final=18.481950352195774)[0m
[[2m[37m13:21:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=4) = 25.616760456112065 (evals=851, final=25.616760456112065)[0m
[[2m[37m13:23:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=5) = 40.12364911925841 (evals=851, final=40.12364911925841)[0m
[[1m[32m13:24:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m13:45:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=5) = 53.04056712925742 (evals=851, final=53.04056712925742)[0m
[[1m[32m13:46:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m14:34:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=4) = -2.5177589201579322 (evals=851, final=-2.5177589201579322)[0m
[[2m[37m14:45:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=4) = 6.529568429835918 (evals=851, final=6.529568429835918)[0m
[[2m[37m14:49:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=5) = 3.895148510314793 (evals=851, final=3.895148510314793)[0m
[[1m[32m14:50:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m14:50:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=5) = 45.55619516392037 (evals=851, final=45.55619516392037)[0m
[[1m[32m14:51:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m14:52:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=4) = -6.394895533709223 (evals=851, final=-6.394895533709223)[0m
[[2m[37m14:53:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=4) = 7.328685063086362 (evals=851, final=7.328685063086362)[0m
[[2m[37m15:00:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=4) = 5.002255547614847 (evals=851, final=5.002255547614847)[0m
[[2m[37m15:05:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=5) = 9.872133331896965 (evals=851, final=9.872133331896965)[0m
[[1m[32m15:06:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m15:39:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=5) = 12.71492265178508 (evals=851, final=12.71492265178508)[0m
[[1m[32m15:40:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m16:26:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=5) = 0.9243465203330945 (evals=851, final=0.9243465203330945)[0m
[[1m[32m16:27:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[97,83][0m
[[2m[37m16:30:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=5) = 3.6007619227740153 (evals=851, final=4.339617964279171)[0m
[[1m[32m16:30:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[94,81][0m
[[2m[37m16:31:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=5) = -4.4608290871210174 (evals=851, final=-4.4608290871210174)[0m
[[2m[37m16:31:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=5) = 20.511294229685355 (evals=851, final=20.511294229685355)[0m
[[1m[32m16:31:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[101,85][0m
[[1m[32m16:31:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[101,85][0m
[[2m[37m16:33:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=5) = 20.874206094843153 (evals=851, final=20.874206094843153)[0m
[[1m[32m16:34:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m17:28:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=5) = 25.699832671632635 (evals=851, final=25.699832671632635)[0m
[[1m[32m17:29:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m18:19:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=5) = -2.926091894166217 (evals=851, final=-2.926091894166217)[0m
[[1m[32m18:19:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[91,79][0m
[[2m[37m18:25:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=5) = 7.670178631142827 (evals=851, final=7.670178631142827)[0m
[[1m[32m18:25:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[97,83][0m
[[2m[37m18:28:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=5) = -5.944837535278783 (evals=851, final=-5.944837535278783)[0m
[[1m[32m18:28:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[94,81][0m
[[2m[37m18:28:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=5) = 9.726825564152204 (evals=851, final=9.726825564152204)[0m
[[1m[32m18:28:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[94,81][0m
[[2m[37m18:28:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=5) = 4.945486964206004 (evals=851, final=4.945486964206004)[0m
[[1m[32m18:28:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[101,85][0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=0.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=0.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=1.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=1.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=2.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=2.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=3.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=4.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=4.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=5.0) = 0.0[0m
