===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:44:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=1 = 0.5[0m
[[2m[37m12:44:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=1 = 0.0[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=3 = 0.25[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=3 = 0.375[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=2 = 0.25[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=3 = 0.75[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=4 = 0.0[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) iteration=3 = 0.75[0m
[[2m[37m12:44:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=3 = 0.0[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=3 = 0.125[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=2 = 0.5[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=3 = 0.0[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=2 = 0.75[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=2 = 0.0[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) iteration=3 = 0.75[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) iteration=2 = 0.0[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) iteration=3 = 0.0[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) iteration=3 = 0.0[0m
[[2m[37m12:44:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) iteration=3 = 0.25[0m
