Running TFIM IQPE t-sweep array task 9/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.9)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.9
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:43:08 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.9 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.9.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.9.pdf

[[2m[37m03:43:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:46:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=8 = 0.16796875[0m
[[2m[37m03:46:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) = -1.17264309118369[0m
[[2m[37m03:46:38[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m03:46:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=2 = 0.0[0m
[[2m[37m03:46:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=3 = 0.5[0m
[[2m[37m03:46:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=4 = 0.25[0m
[[2m[37m03:46:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m03:46:40[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m03:46:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=5 = 0.125[0m
[[2m[37m03:46:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=6 = 0.0625[0m
[[2m[37m03:46:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=7 = 0.53125[0m
[[2m[37m03:46:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=8 = 0.765625[0m
[[2m[37m03:46:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) = -5.345070834232634[0m
[[2m[37m03:46:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m03:46:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=2 = 0.0[0m
[[2m[37m03:46:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=2 = 0.75[0m
[[2m[37m03:46:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=1 = 0.5[0m
[[2m[37m03:46:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=3 = 0.5[0m
[[2m[37m03:46:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=3 = 0.375[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=4 = 0.25[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=4 = 0.1875[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=5 = 0.625[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=5 = 0.09375[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=2 = 0.75[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=2 = 0.25[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=6 = 0.8125[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=6 = 0.046875[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=7 = 0.40625[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=7 = 0.5234375[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) iteration=8 = 0.203125[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=14) = -1.418080017245393[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) iteration=8 = 0.76171875[0m
[[2m[37m03:46:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=14) = -5.317800064670222[0m
[[2m[37m03:46:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=3 = 0.375[0m
[[2m[37m03:46:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=3 = 0.125[0m
[[2m[37m03:46:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=4 = 0.1875[0m
[[2m[37m03:46:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=4 = 0.5625[0m
[[2m[37m03:46:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=5 = 0.59375[0m
[[2m[37m03:46:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=5 = 0.28125[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=6 = 0.796875[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=6 = 0.140625[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=7 = 0.3984375[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=7 = 0.5703125[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=8 = 0.19921875[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) = -1.3908092476829812[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=8 = 0.78515625[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) = -5.4814246820446915[0m
[[2m[37m03:46:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m03:46:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m03:46:46[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=2 = 0.75[0m
[[2m[37m03:46:47[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=3 = 0.375[0m
[[2m[37m03:46:47[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m03:46:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=2 = 0.75[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=4 = 0.1875[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=5 = 0.09375[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=6 = 0.046875[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=3 = 0.375[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=7 = 0.0234375[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=8 = 0.51171875[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) = -3.5724708126758933[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=4 = 0.6875[0m
[[2m[37m03:46:48[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=2 = 0.75[0m
[[2m[37m03:46:49[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=5 = 0.84375[0m
[[2m[37m03:46:49[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=6 = 0.421875[0m
[[2m[37m03:46:49[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=7 = 0.7109375[0m
[[2m[37m03:46:49[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=8 = 0.85546875[0m
[[2m[37m03:46:49[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) = -5.972298534168097[0m
[[2m[37m03:46:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=3 = 0.375[0m
[[2m[37m03:46:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=4 = 0.6875[0m
[[2m[37m03:46:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=5 = 0.34375[0m
[[2m[37m03:46:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=6 = 0.671875[0m
[[2m[37m03:46:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=7 = 0.3359375[0m
[[2m[37m03:46:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=8 = 0.16796875[0m
[[2m[37m03:46:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) = -1.17264309118369[0m
[[2m[37m03:46:53[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m03:46:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=2 = 0.0[0m
[[2m[37m03:46:54[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m03:46:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m03:46:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=3 = 0.5[0m
[[2m[37m03:46:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=4 = 0.25[0m
[[2m[37m03:46:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=5 = 0.125[0m
[[2m[37m03:46:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=6 = 0.0625[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=2 = 0.25[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=2 = 0.0[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=7 = 0.53125[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) iteration=8 = 0.765625[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=14) = -5.345070834232634[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=3 = 0.125[0m
[[2m[37m03:46:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=3 = 0.5[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=4 = 0.0625[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=4 = 0.25[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=5 = 0.03125[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=1 = 0.5[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=5 = 0.625[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=6 = 0.015625[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=6 = 0.8125[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=7 = 0.5078125[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=7 = 0.40625[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) iteration=8 = 0.75390625[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=15) = -5.2632585255454[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) iteration=8 = 0.203125[0m
[[2m[37m03:46:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=15) = -1.418080017245393[0m
[[2m[37m03:46:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=2 = 0.5[0m
[[2m[37m03:46:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=2 = 0.25[0m
[[2m[37m03:46:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=3 = 0.75[0m
[[2m[37m03:46:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=3 = 0.125[0m
[[2m[37m03:46:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=4 = 0.375[0m
[[2m[37m03:46:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=4 = 0.5625[0m
[[2m[37m03:46:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=5 = 0.6875[0m
[[2m[37m03:46:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=5 = 0.28125[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=6 = 0.84375[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=6 = 0.140625[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=7 = 0.421875[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=7 = 0.5703125[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) iteration=8 = 0.2109375[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=14) = -1.4726215563702154[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) iteration=8 = 0.78515625[0m
[[2m[37m03:47:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=14) = -5.4814246820446915[0m
[[2m[37m03:47:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m03:47:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m03:47:02[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=2 = 0.75[0m
[[2m[37m03:47:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=3 = 0.375[0m
[[2m[37m03:47:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=1 = 0.5[0m
[[2m[37m03:47:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=2 = 0.75[0m
[[2m[37m03:47:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=4 = 0.1875[0m
[[2m[37m03:47:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=5 = 0.09375[0m
[[2m[37m03:47:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=3 = 0.375[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=6 = 0.046875[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=7 = 0.0234375[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=4 = 0.6875[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) iteration=8 = 0.51171875[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=14) = -3.5724708126758933[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=5 = 0.84375[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=6 = 0.421875[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=2 = 0.75[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=7 = 0.7109375[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) iteration=8 = 0.85546875[0m
[[2m[37m03:47:04[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=14) = -5.972298534168097[0m
[[2m[37m03:47:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=3 = 0.375[0m
[[2m[37m03:47:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=4 = 0.6875[0m
[[2m[37m03:47:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=5 = 0.34375[0m
[[2m[37m03:47:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=6 = 0.671875[0m
[[2m[37m03:47:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=7 = 0.3359375[0m
[[2m[37m03:47:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=8 = 0.16796875[0m
[[2m[37m03:47:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) = -1.17264309118369[0m
[[2m[37m03:47:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m03:47:08[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m03:47:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m03:47:09[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=2 = 0.0[0m
[[2m[37m03:47:09[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=3 = 0.5[0m
[[2m[37m03:47:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=2 = 0.25[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=4 = 0.25[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=5 = 0.125[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=6 = 0.0625[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=3 = 0.5[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=3 = 0.125[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=7 = 0.53125[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) iteration=8 = 0.265625[0m
[[2m[37m03:47:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=15) = -1.8544123302439752[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=4 = 0.25[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=4 = 0.0625[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=5 = 0.625[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=5 = 0.03125[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=6 = 0.8125[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=6 = 0.015625[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=7 = 0.40625[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=7 = 0.5078125[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=8 = 0.703125[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) = -4.908738521234052[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=8 = 0.75390625[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) = -5.2632585255454[0m
[[2m[37m03:47:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=1 = 0.0[0m
[[2m[37m03:47:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=1 = 0.5[0m
[[2m[37m03:47:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=2 = 0.5[0m
[[2m[37m03:47:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=2 = 0.25[0m
[[2m[37m03:47:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=3 = 0.75[0m
[[2m[37m03:47:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=3 = 0.125[0m
[[2m[37m03:47:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=4 = 0.375[0m
[[2m[37m03:47:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=4 = 0.5625[0m
[[2m[37m03:47:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=5 = 0.6875[0m
[[2m[37m03:47:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=5 = 0.28125[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=6 = 0.84375[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=6 = 0.140625[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=7 = 0.421875[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=7 = 0.5703125[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) iteration=8 = 0.2109375[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=15) = -1.4726215563702154[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) iteration=8 = 0.78515625[0m
[[2m[37m03:47:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=15) = -5.4814246820446915[0m
[[2m[37m03:47:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m03:47:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m03:47:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=2 = 0.75[0m
[[2m[37m03:47:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=3 = 0.375[0m
[[2m[37m03:47:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=2 = 0.75[0m
[[2m[37m03:47:18[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=1 = 0.5[0m
[[2m[37m03:47:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=4 = 0.1875[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=5 = 0.09375[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=3 = 0.375[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=6 = 0.046875[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=7 = 0.0234375[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) iteration=8 = 0.51171875[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=15) = -3.5724708126758933[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=4 = 0.6875[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=5 = 0.84375[0m
[[2m[37m03:47:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=6 = 0.421875[0m
[[2m[37m03:47:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=7 = 0.7109375[0m
[[2m[37m03:47:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) iteration=8 = 0.85546875[0m
[[2m[37m03:47:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=15) = -5.972298534168097[0m
[[2m[37m03:47:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=2 = 0.75[0m
[[2m[37m03:47:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=3 = 0.375[0m
[[2m[37m03:47:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=4 = 0.6875[0m
[[2m[37m03:47:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=5 = 0.34375[0m
[[2m[37m03:47:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=6 = 0.671875[0m
[[2m[37m03:47:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=7 = 0.3359375[0m
[[2m[37m03:47:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) iteration=8 = 0.16796875[0m
[[2m[37m03:47:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=15) = -1.17264309118369[0m
[[2m[37m03:47:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m03:47:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m03:47:22[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m03:47:23[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m03:47:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=2 = 0.0[0m
