===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:37[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:37[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:18:37[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:37[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=5 = 0.3125[0m
[[2m[37m09:18:37[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=6 = 0.15625[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=7 = 0.578125[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=5 = 0.3125[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=8 = 0.2890625[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=9 = 0.64453125[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=6 = 0.65625[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=10 = 0.822265625[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) = -23.188722143621362[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=7 = 0.828125[0m
[[2m[37m09:18:38[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=8 = 0.4140625[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=6 = 0.828125[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=9 = 0.70703125[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) iteration=10 = 0.853515625[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=1) = -24.07000374527918[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=7 = 0.9140625[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=8 = 0.45703125[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=9 = 0.228515625[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=10 = 0.6142578125[0m
[[2m[37m09:18:39[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) = -17.322691482586503[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:40[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=6 = 0.390625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=7 = 0.0[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=8 = 0.5[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=7 = 0.6953125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=5 = 0.75[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=9 = 0.25[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=8 = 0.34765625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=10 = 0.625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) = -17.62563203315638[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=9 = 0.673828125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=6 = 0.875[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=10 = 0.8369140625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) = -23.601822894398463[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=7 = 0.4375[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=7 = 0.9453125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=8 = 0.21875[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=8 = 0.97265625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=9 = 0.609375[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=6 = 0.03125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=10 = 0.8046875[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) = -22.693001242688837[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=9 = 0.486328125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=10 = 0.7431640625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) = -20.95797808942501[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=7 = 0.015625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=8 = 0.0078125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=9 = 0.50390625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=10 = 0.751953125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) = -21.20583853989127[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=6 = 0.59375[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=7 = 0.296875[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=8 = 0.1484375[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=9 = 0.57421875[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=10 = 0.787109375[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) = -22.197280341756315[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:18:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=5 = 0.28125[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=6 = 0.140625[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=7 = 0.5703125[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=8 = 0.78515625[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=9 = 0.392578125[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=10 = 0.6962890625[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) = -19.63605568693828[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=6 = 0.515625[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=7 = 0.2578125[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=8 = 0.12890625[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=9 = 0.564453125[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=10 = 0.7822265625[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) = -22.05958009149728[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=4 = 0.1875[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=5 = 0.59375[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=6 = 0.296875[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=7 = 0.1484375[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=8 = 0.57421875[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=9 = 0.787109375[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) iteration=10 = 0.8935546875[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=2) = -25.19914579740326[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=6 = 0.03125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=5 = 0.3125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=5 = 0.46875[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=7 = 0.015625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=6 = 0.40625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=8 = 0.0078125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=6 = 0.734375[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=6 = 0.15625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=7 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=9 = 0.50390625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=7 = 0.3671875[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=7 = 0.703125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=8 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=8 = 0.68359375[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=10 = 0.751953125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) = -21.20583853989127[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=7 = 0.078125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=9 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=8 = 0.8515625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=9 = 0.841796875[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=6 = 0.265625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=8 = 0.5390625[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=10 = 0.5[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) = -14.100505626525104[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=9 = 0.42578125[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=10 = 0.9208984375[0m
