Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
[[2m[37m18:18:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -5.20125107259358[0m
[[2m[37m18:18:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -2.163770810752276[0m
[[2m[37m18:18:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -3.842219985490653[0m
[[2m[37m18:18:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -5.49701264992457[0m
[[2m[37m18:19:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -4.571999627099405[0m
[[2m[37m18:19:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -5.0409217572268705[0m
[[2m[37m18:19:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = -4.487759474985873[0m
[[2m[37m18:19:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -0.06257042053234456[0m
[[2m[37m18:19:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -6.703145109585374[0m
[[2m[37m18:20:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -6.172877920538497[0m
[[2m[37m18:21:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -4.771698655983473[0m
[[2m[37m18:22:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -4.057382852290049[0m
[[2m[37m18:22:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -2.7931459253782718[0m
[[2m[37m18:22:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -5.623297160062663[0m
[[2m[37m18:22:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -2.733593680645384[0m
[[2m[37m18:22:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -3.0362930787504308[0m
[[2m[37m18:22:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -1.7686588154651908[0m
[[2m[37m18:23:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -4.955078125[0m
[[1m[32m18:23:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m18:23:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -3.047597499894278[0m
[[2m[37m18:23:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -2.9892462428560433[0m
[[2m[37m18:24:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -2.2746637248495527[0m
[[2m[37m18:24:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = -3.6213552402252795[0m
[[2m[37m18:24:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -1.5495059265523228[0m
[[2m[37m18:24:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -1.3395230563704161[0m
[[2m[37m18:24:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -1.2054714524250123[0m
[[2m[37m18:24:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = -2.7165008843535183[0m
[[2m[37m18:24:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -2.7012687884295654[0m
[[2m[37m18:25:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = -1.5810779741968488[0m
[[2m[37m18:25:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = 0.013088764467634038[0m
[[2m[37m18:25:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = -2.049130573195063[0m
[[2m[37m18:26:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -0.013124008156093027[0m
[[2m[37m18:26:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = -1.8887769199113806[0m
[[2m[37m18:26:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = 0.09073108550654833[0m
[[2m[37m18:26:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -1.9301017220217933[0m
[[2m[37m18:26:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=1) = 0.04148672974386597[0m
[[2m[37m18:27:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = 0.0052664493212717265[0m
[[2m[37m18:27:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -0.05058370903869644[0m
[[2m[37m18:27:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = 0.09500114607463768[0m
[[2m[37m18:27:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -0.040381332307098526[0m
[[2m[37m18:27:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = 0.031937037963836595[0m
[[2m[37m18:28:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=10) = -4.67333984375[0m
[[1m[32m18:28:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0): num_queries=2400000, circuit_depth=[52,45][0m
[[2m[37m18:32:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -5.502064137266424[0m
[[2m[37m18:34:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -4.786781453699792[0m
[[2m[37m18:34:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -6.6574922644131505[0m
[[2m[37m18:34:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -5.0934938441005535[0m
[[2m[37m18:35:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -4.264261576185306[0m
[[2m[37m18:35:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -5.382451325459172[0m
[[2m[37m18:35:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -4.812580320231542[0m
[[2m[37m18:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -5.4800314458035535[0m
[[2m[37m18:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=5) = -6.043866781013[0m
[[2m[37m18:36:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -6.983703818774302[0m
[[2m[37m18:36:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -5.384500196102939[0m
[[2m[37m18:36:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -5.04762348946296[0m
[[2m[37m18:36:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -4.56243047413232[0m
[[2m[37m18:36:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=5) = -5.408072257871242[0m
[[2m[37m18:37:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -5.390804236659158[0m
[[2m[37m18:38:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -4.709487900006343[0m
[[2m[37m18:38:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -4.995447860808354[0m
[[2m[37m18:39:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=5) = -4.115430250005019[0m
[[2m[37m18:39:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -5.178787525921109[0m
[[2m[37m18:40:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=5) = -4.4060889847394735[0m
[[2m[37m18:41:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=5) = -4.969812172494326[0m
[[2m[37m18:42:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=5) = -4.132114235176811[0m
[[2m[37m18:42:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=5) = -3.9966366509878894[0m
[[2m[37m18:43:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -5.160806111525588[0m
[[2m[37m18:45:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=5) = -4.413382262369349[0m
[[2m[37m18:46:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=5) = -4.081717557237322[0m
[[2m[37m18:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=5) = -3.770726417748543[0m
[[2m[37m18:59:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = 0.009521484375[0m
[[2m[37m18:59:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -2.602294921875[0m
[[2m[37m19:02:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -3.55224609375[0m
[[2m[37m19:04:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -4.609619140625[0m
[[2m[37m19:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) = -5.391702937872257[0m
[[2m[37m19:06:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = -5.092610071298769[0m
[[2m[37m19:07:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -6.2911497176867135[0m
[[2m[37m19:07:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = -4.981872894664658[0m
[[2m[37m19:07:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -5.898124429365642[0m
[[2m[37m19:08:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -5.061817758201722[0m
[[2m[37m19:08:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -5.475220487830413[0m
[[2m[37m19:08:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -5.146688769419274[0m
[[2m[37m19:08:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = 0.010498046875[0m
[[2m[37m19:08:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) = -5.187424635893163[0m
[[2m[37m19:08:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -2.3564453125[0m
[[2m[37m19:08:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=3) = -3.255126953125[0m
[[2m[37m19:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = -5.858725426379867[0m
[[2m[37m19:09:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -6.1018723038119935[0m
[[2m[37m19:09:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -4.3640864302130495[0m
[[2m[37m19:09:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = -4.580136775354667[0m
[[2m[37m19:10:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -6.843084510189314[0m
[[2m[37m19:11:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -4.670633232587759[0m
[[2m[37m19:11:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = -4.441805607051367[0m
[[2m[37m19:11:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = -5.543931692955791[0m
[[2m[37m19:12:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -5.2079103557521105[0m
[[2m[37m19:12:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -4.089299904041557[0m
[[2m[37m19:13:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -3.691638045700949[0m
[[2m[37m19:14:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = -4.87518218521255[0m
[[2m[37m19:14:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = -3.187854315924806[0m
[[2m[37m19:16:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) = -5.521991016495828[0m
[[2m[37m19:17:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) = -5.17468725310152[0m
[[2m[37m19:20:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -4.136519605938511[0m
[[2m[37m19:21:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = -4.0544621435545825[0m
[[2m[37m19:23:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) = -3.974913644537232[0m
[[2m[37m19:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=7) = -4.774514132993626[0m
[[2m[37m19:39:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=7) = -6.024421088467328[0m
[[2m[37m19:39:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=7) = -5.024547234836839[0m
[[2m[37m19:39:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=7) = -4.714187800565223[0m
[[2m[37m19:40:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=7) = -4.8000785403575925[0m
[[2m[37m19:40:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=7) = -4.783811334424858[0m
[[2m[37m19:40:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=7) = -7.083251532594934[0m
[[2m[37m19:41:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=7) = -5.3977943405349755[0m
[[2m[37m19:41:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=7) = -5.0979938253178485[0m
[[2m[37m19:42:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=7) = -5.3308738985262885[0m
[[2m[37m19:42:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=7) = -6.030813099689891[0m
[[2m[37m19:42:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=7) = -4.656491664556884[0m
[[2m[37m19:43:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=7) = -5.2159554884196755[0m
[[2m[37m19:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=7) = -6.002479828114468[0m
[[2m[37m19:44:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=7) = -5.269888193390329[0m
[[2m[37m19:44:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=7) = -5.156001797914959[0m
[[2m[37m19:45:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=7) = -5.781755585702442[0m
[[2m[37m19:45:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=7) = -4.2281063322481245[0m
[[2m[37m19:46:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=7) = -5.413353030598981[0m
[[2m[37m19:47:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=7) = -4.046251007488949[0m
[[2m[37m19:48:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=7) = -4.835555848468517[0m
[[2m[37m19:48:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=7) = -3.816092619508632[0m
[[2m[37m19:50:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=7) = -4.445566913952062[0m
[[2m[37m19:51:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=7) = -4.784867072821703[0m
[[2m[37m19:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=7) = -3.9739469863096915[0m
[[2m[37m19:57:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=7) = -4.093553701646017[0m
[[2m[37m19:59:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=7) = -4.41237916240908[0m
[[2m[37m20:01:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -0.05078125[0m
[[2m[37m20:02:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -2.828857421875[0m
[[2m[37m20:05:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -3.610107421875[0m
[[2m[37m20:08:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -4.572265625[0m
[[2m[37m20:08:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=8) = -5.441025266914251[0m
[[2m[37m20:11:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=8) = -6.377842044144108[0m
[[2m[37m20:11:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=8) = -4.593480101183299[0m
[[2m[37m20:12:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=8) = -4.775626767247543[0m
[[2m[37m20:12:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=8) = -5.271846938387508[0m
[[2m[37m20:12:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=8) = -4.67955223436944[0m
[[2m[37m20:13:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=8) = -7.073345850372074[0m
[[2m[37m20:13:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -2.2626953125[0m
[[2m[37m20:14:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=4) = -0.04541015625[0m
