===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:41[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=8 = 0.09375[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=9 = 0.546875[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) iteration=10 = 0.7734375[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=1) = -21.811719641031022[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=7 = 0.8828125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=8 = 0.94140625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=9 = 0.470703125[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) iteration=10 = 0.7353515625[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=1) = -20.737657689010554[0m
[[2m[37m09:18:42[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=6 = 0.125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=7 = 0.8828125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=6 = 0.828125[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=7 = 0.5625[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:43[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=8 = 0.94140625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=8 = 0.28125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=7 = 0.9140625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=9 = 0.470703125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=9 = 0.640625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) iteration=10 = 0.7353515625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=1) = -20.737657689010554[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=8 = 0.45703125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) iteration=10 = 0.3203125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=1) = -9.033136416992644[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=9 = 0.228515625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) iteration=10 = 0.6142578125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=1) = -17.322691482586503[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=7 = 0.8828125[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:44[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=8 = 0.44140625[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=9 = 0.220703125[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) iteration=10 = 0.6103515625[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=1) = -17.212531282379278[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:18:48[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=6 = 0.03125[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=4 = 0.4375[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=7 = 0.515625[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=8 = 0.7578125[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=5 = 0.15625[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=9 = 0.37890625[0m
[[2m[37m09:18:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) iteration=10 = 0.689453125[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=1) = -19.44327533657563[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=6 = 0.578125[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=7 = 0.7890625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=5 = 0.21875[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=8 = 0.89453125[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=9 = 0.947265625[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=6 = 0.609375[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) iteration=10 = 0.4736328125[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=1) = -13.35692427512632[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=7 = 0.3046875[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m09:18:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=8 = 0.65234375[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=9 = 0.826171875[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=6 = 0.015625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) iteration=10 = 0.9130859375[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=1) = -25.7499467984394[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=7 = 0.0078125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=8 = 0.00390625[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=9 = 0.001953125[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) iteration=10 = 0.5009765625[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=1) = -14.128045676576912[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=5 = 0.5625[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=5 = 0.65625[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=6 = 0.78125[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=6 = 0.828125[0m
[[2m[37m09:18:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=7 = 0.890625[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=7 = 0.4140625[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=4 = 0.8125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=8 = 0.9453125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=8 = 0.70703125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=9 = 0.47265625[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=9 = 0.353515625[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=5 = 0.6875[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) iteration=10 = 0.736328125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=1) = -20.76519773906236[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) iteration=10 = 0.6767578125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=1) = -19.08525468590214[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=6 = 0.34375[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=7 = 0.171875[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=6 = 0.65625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=8 = 0.5859375[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=5 = 0.40625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=9 = 0.79296875[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=7 = 0.328125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) iteration=10 = 0.896484375[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=2) = -25.281765947558682[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=8 = 0.1640625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=9 = 0.58203125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=6 = 0.203125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) iteration=10 = 0.791015625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=2) = -22.30744054196354[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=6 = 0.265625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=7 = 0.1015625[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=5 = 0.8125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=8 = 0.55078125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=7 = 0.6328125[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=5 = 0.15625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=8 = 0.31640625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=9 = 0.275390625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=6 = 0.40625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=9 = 0.658203125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) iteration=10 = 0.6376953125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=1) = -17.98365268382987[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=6 = 0.578125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=5 = 0.875[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=4 = 0.6875[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) iteration=10 = 0.8291015625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=2) = -23.38150249398401[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=7 = 0.203125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=7 = 0.7890625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=8 = 0.6015625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=6 = 0.4375[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=9 = 0.80078125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=8 = 0.39453125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=2) iteration=5 = 0.84375[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) iteration=10 = 0.900390625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=2) = -25.391926147765908[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=9 = 0.697265625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=7 = 0.21875[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) iteration=10 = 0.8486328125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=2) = -23.93230349502015[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=2) iteration=8 = 0.609375[0m
